Subject ID,Emotion,Color
4549410.0,PITY,"['rgb(0, 76, 255)']"
4549410.0,ANGRY,"['rgb(255, 13, 0)']"
4549410.0,DEPRESSED,"['rgb(0, 34, 255)']"
4549410.0,DISGUSTED,"['rgb(25, 255, 25)']"
4549410.0,FRUSTRATED,"['rgb(255, 61, 3)']"
4549410.0,JEALOUS,"['rgb(255, 0, 60)']"
4549410.0,AFRAID,"['rgb(135, 195, 255)']"
4549410.0,SURPRISED,"['rgb(255, 99, 154)']"
4549410.0,STRESSED,"['rgb(255, 102, 31)']"
4549410.0,TIRED,"['rgb(171, 200, 255)']"
4549410.0,CURIOUS,"['rgb(36, 255, 200)']"
4549410.0,SLEEPY,"['rgb(164, 99, 255)']"
4549410.0,SERENE,"['rgb(10, 129, 255)']"
4549410.0,ALARMED,"['rgb(255, 71, 71)']"
4549410.0,GUILTY,"['rgb(164, 28, 255)']"
4549410.0,GENEROUS,"['rgb(201, 135, 255)']"
4549410.0,ASTONISHED,"['rgb(255, 151, 33)']"
4549410.0,SAD,"['rgb(0, 99, 204)']"
4549410.0,CALM,"['rgb(30, 0, 255)']"
4549410.0,INTERESTED,"['rgb(235, 255, 171)']"
4549410.0,SHY,"['rgb(107, 220, 255)']"
4549410.0,HAPPY,"['rgb(251, 255, 0)']"
4549410.0,EMPATHETIC,"['rgb(143, 133, 255)']"
4549408.0,EXCITED,"['rgb(251, 18, 255)']"
4549408.0,UNCERTAIN,"['rgb(255, 87, 82)']"
4549408.0,SATISFIED,"['rgb(25, 83, 255)']"
4549408.0,PITY,"['rgb(255, 23, 174)']"
4549408.0,ANGRY,"['rgb(255, 13, 0)']"
4549408.0,DEPRESSED,"['rgb(255, 80, 10)']"
4549408.0,DISGUSTED,"['rgb(255, 83, 31)']"
4549408.0,FRUSTRATED,"['rgb(255, 67, 10)']"
4549408.0,JEALOUS,"['rgb(255, 171, 254)']"
4549408.0,BORED,"['rgb(255, 74, 8)']"
4549408.0,AFRAID,"['rgb(255, 154, 38)']"
4549408.0,SURPRISED,"['rgb(255, 238, 56)']"
4549408.0,STRESSED,"['rgb(255, 39, 36)']"
4549408.0,TIRED,"['rgb(61, 93, 255)']"
4549408.0,CURIOUS,"['rgb(255, 247, 248)']"
4549408.0,SLEEPY,"['rgb(150, 255, 229)']"
4549408.0,SERENE,"['rgb(0, 8, 255)']"
4549408.0,ALARMED,"['rgb(255, 4, 0)']"
4549408.0,GUILTY,"['rgb(117, 48, 255)']"
4549408.0,GENEROUS,"['rgb(195, 31, 255)']"
4549408.0,ASTONISHED,"['rgb(64, 67, 255)']"
4549408.0,SAD,"['rgb(0, 30, 255)']"
4549408.0,CALM,"['rgb(255, 247, 245)']"
4549408.0,INTERESTED,"['rgb(46, 255, 53)']"
4549408.0,SHY,"['rgb(255, 56, 215)']"
4549408.0,HAPPY,"['rgb(18, 85, 255)']"
4549408.0,EMPATHETIC,"['rgb(255, 230, 239)']"
4549417.0,EXCITED,"['rgb(89, 255, 128)']"
4549417.0,UNCERTAIN,"['rgb(255, 224, 209)']"
4549417.0,SATISFIED,"['rgb(255, 251, 0)']"
4549417.0,PITY,"['rgb(196, 255, 206)']"
4549417.0,ANGRY,"['rgb(255, 0, 4)']"
4549417.0,DEPRESSED,"['rgb(45, 163, 186)']"
4549417.0,DISGUSTED,"['rgb(35, 168, 60)']"
4549417.0,FRUSTRATED,"['rgb(232, 89, 0)']"
4549417.0,JEALOUS,"['rgb(255, 187, 69)']"
4549417.0,BORED,"['rgb(166, 0, 64)']"
4549417.0,AFRAID,"['rgb(102, 102, 102)']"
4549417.0,SURPRISED,"['rgb(255, 0, 153)']"
4549417.0,STRESSED,"['rgb(18, 0, 156)']"
4549417.0,TIRED,"['rgb(78, 204, 168)']"
4549417.0,CURIOUS,"['rgb(117, 255, 255)']"
4549417.0,SLEEPY,"['rgb(85, 0, 212)']"
4549417.0,SERENE,"['rgb(199, 239, 255)']"
4549417.0,ALARMED,"['rgb(255, 0, 4)']"
4549417.0,GUILTY,"['rgb(255, 62, 41)']"
4549417.0,GENEROUS,"['rgb(174, 128, 255)']"
4549417.0,ASTONISHED,"['rgb(255, 0, 234)']"
4549417.0,SAD,"['rgb(78, 173, 217)']"
4549417.0,CALM,"['rgb(227, 253, 255)']"
4549417.0,INTERESTED,"['rgb(115, 255, 159)']"
4549417.0,SHY,"['rgb(120, 183, 255)']"
4549417.0,HAPPY,"['rgb(255, 251, 128)']"
4549417.0,EMPATHETIC,"['rgb(197, 171, 255)']"
4549523.0,EXCITED,"['rgb(255, 247, 13)']"
4549523.0,UNCERTAIN,"['rgb(202, 255, 97)']"
4549523.0,SATISFIED,"['rgb(59, 255, 95)']"
4549523.0,PITY,"['rgb(122, 182, 255)']"
4549523.0,ANGRY,"['rgb(150, 15, 0)']"
4549523.0,DEPRESSED,"['rgb(10, 15, 20)']"
4549523.0,DISGUSTED,"['rgb(21, 125, 35)']"
4549523.0,FRUSTRATED,"['rgb(224, 53, 40)']"
4549523.0,JEALOUS,"['rgb(43, 135, 0)']"
4549523.0,BORED,"['rgb(28, 70, 255)']"
4549523.0,AFRAID,"['rgb(255, 85, 13)']"
4549523.0,SURPRISED,"['rgb(226, 240, 74)']"
4549523.0,STRESSED,"['rgb(176, 101, 69)']"
4549523.0,TIRED,"['rgb(46, 67, 255)']"
4549523.0,CURIOUS,"['rgb(130, 255, 84)']"
4549523.0,SLEEPY,"['rgb(30, 30, 97)']"
4549523.0,SERENE,"['rgb(255, 221, 120)']"
4549523.0,ALARMED,"['rgb(255, 68, 31)']"
4549523.0,GUILTY,"['rgb(35, 7, 125)']"
4549523.0,GENEROUS,"['rgb(165, 140, 255)']"
4549523.0,ASTONISHED,"['rgb(255, 247, 97)']"
4549523.0,SAD,"['rgb(0, 41, 92)']"
4549523.0,CALM,"['rgb(138, 255, 198)']"
4549523.0,INTERESTED,"['rgb(84, 158, 255)']"
4549523.0,SHY,"['rgb(227, 255, 233)']"
4549523.0,HAPPY,"['rgb(255, 187, 0)']"
4549523.0,EMPATHETIC,"['rgb(61, 197, 255)']"
4549530.0,EXCITED,"['rgb(249, 255, 66)']"
4549530.0,UNCERTAIN,"['rgb(145, 145, 145)']"
4549530.0,SATISFIED,"['rgb(255, 77, 178)']"
4549530.0,PITY,"['rgb(251, 255, 28)']"
4549530.0,ANGRY,"['rgb(255, 17, 0)']"
4549530.0,DEPRESSED,"['rgb(36, 79, 125)']"
4549530.0,DISGUSTED,"['rgb(58, 122, 67)']"
4549530.0,FRUSTRATED,"['rgb(207, 33, 33)']"
4549530.0,JEALOUS,"['rgb(104, 255, 66)']"
4549530.0,BORED,"['rgb(255, 146, 51)']"
4549530.0,AFRAID,"['rgb(46, 46, 46)']"
4549530.0,SURPRISED,"['rgb(255, 0, 144)']"
4549530.0,STRESSED,"['rgb(135, 79, 255)']"
4549530.0,TIRED,"['rgb(165, 110, 255)']"
4549530.0,CURIOUS,"['rgb(191, 253, 255)']"
4549530.0,SLEEPY,"['rgb(108, 111, 166)']"
4549530.0,SERENE,"['rgb(5, 255, 251)']"
4549530.0,ALARMED,"['rgb(252, 240, 255)']"
4549530.0,GUILTY,"['rgb(98, 69, 150)']"
4549530.0,GENEROUS,"['rgb(255, 138, 167)']"
4549530.0,ASTONISHED,"['rgb(255, 250, 252)']"
4549530.0,SAD,"['rgb(21, 0, 255)']"
4549530.0,CALM,"['rgb(249, 255, 212)']"
4549530.0,INTERESTED,"['rgb(168, 255, 242)']"
4549530.0,SHY,"['rgb(224, 189, 255)']"
4549530.0,HAPPY,"['rgb(227, 255, 235)']"
4549530.0,EMPATHETIC,"['rgb(255, 189, 168)']"
4549546.0,EXCITED,"['rgb(255, 255, 0)']"
4549546.0,UNCERTAIN,"['rgb(255, 255, 255)']"
4549546.0,SATISFIED,"['rgb(194, 255, 41)']"
4549546.0,PITY,"['rgb(135, 197, 255)']"
4549546.0,ANGRY,"['rgb(255, 0, 13)']"
4549546.0,DEPRESSED,"['rgb(0, 2, 125)']"
4549546.0,DISGUSTED,"['rgb(0, 255, 60)']"
4549546.0,FRUSTRATED,"['rgb(161, 53, 55)']"
4549546.0,JEALOUS,"['rgb(0, 110, 11)']"
4549546.0,BORED,"['rgb(227, 255, 246)']"
4549546.0,AFRAID,"['rgb(60, 0, 255)']"
4549546.0,SURPRISED,"['rgb(255, 158, 3)']"
4549546.0,STRESSED,"['rgb(132, 0, 255)']"
4549546.0,TIRED,"['rgb(65, 129, 138)']"
4549546.0,CURIOUS,"['rgb(175, 117, 255)']"
4549546.0,SLEEPY,"['rgb(119, 153, 143)']"
4549546.0,SERENE,"['rgb(0, 255, 234)']"
4549546.0,ALARMED,"['rgb(255, 51, 68)']"
4549546.0,GUILTY,"['rgb(33, 255, 78)']"
4549546.0,GENEROUS,"['rgb(215, 255, 69)']"
4549546.0,ASTONISHED,"['rgb(255, 71, 203)']"
4549546.0,SAD,"['rgb(0, 60, 189)']"
4549546.0,CALM,"['rgb(0, 145, 255)']"
4549546.0,INTERESTED,"['rgb(111, 255, 71)']"
4549546.0,SHY,"['rgb(225, 0, 255)']"
4549546.0,HAPPY,"['rgb(183, 255, 0)']"
4549546.0,EMPATHETIC,"['rgb(212, 127, 212)']"
4549533.0,EXCITED,"['rgb(255, 242, 0)']"
4549533.0,UNCERTAIN,"['rgb(110, 145, 84)']"
4549533.0,SATISFIED,"['rgb(43, 255, 5)' 'Unexpectedly long close out at end of task!']"
4549533.0,PITY,"['rgb(255, 125, 196)']"
4549533.0,ANGRY,"['rgb(255, 21, 0)']"
4549533.0,DEPRESSED,"['rgb(0, 0, 0)']"
4549533.0,DISGUSTED,"['rgb(102, 54, 19)']"
4549533.0,FRUSTRATED,"['rgb(143, 10, 0)']"
4549533.0,JEALOUS,"['rgb(255, 8, 0)']"
4549533.0,BORED,"['rgb(0, 0, 0)']"
4549533.0,AFRAID,"['rgb(179, 170, 170)']"
4549533.0,SURPRISED,"['rgb(239, 255, 13)']"
4549533.0,STRESSED,"['rgb(156, 0, 130)']"
4549533.0,TIRED,"['rgb(14, 0, 135)']"
4549533.0,CURIOUS,"['rgb(184, 247, 255)']"
4549533.0,SLEEPY,"['rgb(0, 150, 204)']"
4549533.0,SERENE,"['rgb(0, 255, 200)']"
4549533.0,ALARMED,"['rgb(255, 0, 4)']"
4549533.0,GUILTY,"['rgb(61, 30, 94)']"
4549533.0,GENEROUS,"['rgb(92, 255, 10)']"
4549533.0,ASTONISHED,"['rgb(255, 242, 0)']"
4549533.0,SAD,"['rgb(69, 69, 69)']"
4549533.0,CALM,"['rgb(31, 210, 255)']"
4549533.0,INTERESTED,"['rgb(186, 255, 253)']"
4549533.0,SHY,"['rgb(77, 77, 77)']"
4549533.0,HAPPY,"['rgb(255, 242, 0)']"
4549533.0,EMPATHETIC,"['rgb(191, 255, 223)']"
4565151.0,EXCITED,"['rgb(255, 0, 166)']"
4565151.0,UNCERTAIN,"['rgb(212, 255, 0)']"
4565151.0,SATISFIED,"['rgb(92, 10, 255)']"
4565151.0,PITY,"['rgb(208, 0, 255)']"
4565151.0,ANGRY,"['rgb(255, 0, 8)']"
4565151.0,DEPRESSED,"['rgb(3, 3, 3)']"
4565151.0,DISGUSTED,"['rgb(84, 201, 0)']"
4565151.0,FRUSTRATED,"['rgb(201, 18, 24)']"
4565151.0,JEALOUS,"['rgb(255, 0, 30)']"
4565151.0,BORED,"['rgb(0, 0, 0)']"
4565151.0,AFRAID,"['rgb(0, 76, 255)']"
4565151.0,SURPRISED,"['rgb(0, 255, 255)']"
4565151.0,STRESSED,"['rgb(255, 0, 140)']"
4565151.0,TIRED,"['rgb(0, 12, 82)']"
4565151.0,CURIOUS,"['rgb(255, 179, 213)']"
4565151.0,SLEEPY,"['rgb(0, 2, 107)']"
4565151.0,SERENE,"['rgb(255, 255, 191)']"
4565151.0,ALARMED,"['rgb(255, 81, 0)']"
4565151.0,GUILTY,"['rgb(255, 13, 0)']"
4565151.0,GENEROUS,"['rgb(255, 251, 8)']"
4565151.0,ASTONISHED,"['rgb(255, 0, 68)']"
4565151.0,SAD,"['rgb(0, 42, 255)']"
4565151.0,CALM,"['rgb(226, 201, 255)']"
4565151.0,INTERESTED,"['rgb(255, 230, 0)']"
4565151.0,SHY,"['rgb(5, 255, 88)']"
4565151.0,HAPPY,"['rgb(255, 230, 0)']"
4565151.0,EMPATHETIC,"['rgb(232, 173, 255)']"
4565148.0,EXCITED,"['rgb(255, 0, 93)']"
4565148.0,UNCERTAIN,"['rgb(52, 176, 46)']"
4565148.0,SATISFIED,"['rgb(59, 62, 255)']"
4565148.0,PITY,"['rgb(197, 97, 255)']"
4565148.0,ANGRY,"['rgb(255, 0, 43)']"
4565148.0,DEPRESSED,"['rgb(61, 64, 63)']"
4565148.0,DISGUSTED,"['rgb(33, 135, 26)']"
4565148.0,FRUSTRATED,"['rgb(107, 140, 60)']"
4565148.0,JEALOUS,"['rgb(25, 255, 45)']"
4565148.0,BORED,"['rgb(255, 255, 255)']"
4565148.0,AFRAID,"['rgb(0, 0, 0)']"
4565148.0,SURPRISED,"['rgb(251, 0, 255)']"
4565148.0,STRESSED,"['rgb(255, 8, 0)']"
4565148.0,TIRED,"['rgb(148, 115, 68)']"
4565148.0,CURIOUS,"['rgb(92, 247, 255)']"
4565148.0,SLEEPY,"['rgb(116, 52, 117)']"
4565148.0,SERENE,"['rgb(15, 171, 255)']"
4565148.0,ALARMED,"['rgb(255, 0, 0)']"
4565148.0,GUILTY,"['rgb(255, 28, 20)']"
4565148.0,GENEROUS,"['rgb(50, 201, 141)']"
4565148.0,ASTONISHED,"['rgb(255, 247, 0)']"
4565148.0,SAD,"['rgb(66, 19, 19)']"
4565148.0,CALM,"['rgb(8, 111, 255)']"
4565148.0,INTERESTED,"['rgb(20, 255, 173)']"
4565148.0,SHY,"['rgb(194, 226, 255)']"
4565148.0,HAPPY,"['rgb(0, 64, 255)']"
4565148.0,EMPATHETIC,"['rgb(209, 126, 237)']"
4565158.0,EXCITED,"['rgb(250, 0, 42)']"
4565158.0,UNCERTAIN,"['rgb(249, 87, 255)']"
4565158.0,SATISFIED,"['rgb(5, 255, 143)']"
4565158.0,PITY,"['rgb(251, 255, 242)']"
4565158.0,ANGRY,"['rgb(255, 13, 0)']"
4565158.0,DEPRESSED,"['rgb(0, 149, 255)']"
4565158.0,DISGUSTED,"['rgb(22, 219, 0)']"
4565158.0,FRUSTRATED,"['rgb(255, 25, 0)']"
4565158.0,JEALOUS,"['rgb(8, 153, 0)']"
4565158.0,BORED,"['rgb(99, 99, 99)']"
4565158.0,AFRAID,"['rgb(118, 69, 255)']"
4565158.0,SURPRISED,"['rgb(3, 205, 255)']"
4565158.0,STRESSED,"['rgb(255, 166, 41)']"
4565158.0,TIRED,"['rgb(105, 175, 255)']"
4565158.0,CURIOUS,"['rgb(242, 234, 141)']"
4565158.0,SLEEPY,"['rgb(94, 175, 255)']"
4565158.0,SERENE,"['rgb(8, 163, 201)']"
4565158.0,ALARMED,"['rgb(255, 0, 0)']"
4565158.0,GUILTY,"['rgb(146, 237, 0)']"
4565158.0,GENEROUS,"['rgb(0, 191, 89)']"
4565158.0,ASTONISHED,"['rgb(186, 255, 36)']"
4565158.0,SAD,"['rgb(0, 66, 199)']"
4565158.0,CALM,"['rgb(0, 213, 217)']"
4565158.0,INTERESTED,"['rgb(15, 169, 186)']"
4565158.0,SHY,"['rgb(0, 187, 255)']"
4565158.0,HAPPY,"['rgb(246, 255, 0)']"
4565158.0,EMPATHETIC,"['rgb(0, 225, 255)']"
4565166.0,EXCITED,"['rgb(255, 160, 158)']"
4565166.0,UNCERTAIN,"['rgb(69, 149, 153)']"
4565166.0,SATISFIED,"['rgb(212, 255, 23)']"
4565166.0,PITY,"['rgb(145, 255, 202)']"
4565166.0,ANGRY,"['rgb(255, 0, 0)']"
4565166.0,DEPRESSED,"['rgb(171, 255, 206)']"
4565166.0,DISGUSTED,"['rgb(13, 255, 247)']"
4565166.0,FRUSTRATED,"['rgb(255, 133, 147)']"
4565166.0,JEALOUS,"['rgb(223, 255, 191)']"
4565166.0,BORED,"['rgb(209, 209, 209)']"
4565166.0,AFRAID,"['rgb(130, 238, 255)']"
4565166.0,SURPRISED,"['rgb(60, 0, 255)']"
4565166.0,STRESSED,"['rgb(255, 124, 115)']"
4565166.0,TIRED,"['rgb(150, 241, 255)']"
4565166.0,CURIOUS,"['rgb(89, 214, 255)']"
4565166.0,SLEEPY,"['rgb(103, 73, 156)']"
4565166.0,SERENE,"['rgb(255, 255, 117)']"
4565166.0,ALARMED,"['rgb(255, 38, 154)']"
4565166.0,GUILTY,"['rgb(0, 61, 17)']"
4565166.0,GENEROUS,"['rgb(55, 255, 0)']"
4565166.0,ASTONISHED,"['rgb(255, 28, 244)']"
4565166.0,SAD,"['rgb(132, 161, 139)']"
4565166.0,CALM,"['rgb(251, 255, 122)']"
4565166.0,INTERESTED,"['rgb(255, 48, 155)']"
4565166.0,SHY,"['rgb(244, 255, 179)']"
4565166.0,HAPPY,"['rgb(255, 242, 0)']"
4565166.0,EMPATHETIC,"['rgb(220, 194, 255)']"
4565147.0,EXCITED,"['rgb(255, 23, 58)']"
4565147.0,UNCERTAIN,"['rgb(255, 28, 255)']"
4565147.0,SATISFIED,"['rgb(14, 10, 255)']"
4565147.0,PITY,"['rgb(255, 183, 0)']"
4565147.0,ANGRY,"['rgb(255, 13, 0)']"
4565147.0,DEPRESSED,"['rgb(255, 179, 15)']"
4565147.0,DISGUSTED,"['rgb(33, 255, 13)']"
4565147.0,FRUSTRATED,"['rgb(136, 255, 0)']"
4565147.0,JEALOUS,"['rgb(153, 255, 0)']"
4565147.0,BORED,"['rgb(43, 255, 227)']"
4565147.0,AFRAID,"['rgb(255, 115, 0)']"
4565147.0,SURPRISED,"['rgb(255, 30, 5)']"
4565147.0,STRESSED,"['rgb(255, 4, 0)']"
4565147.0,TIRED,"['rgb(10, 255, 247)']"
4565147.0,CURIOUS,"['rgb(255, 71, 224)']"
4565147.0,SLEEPY,"['rgb(0, 255, 157)']"
4565147.0,SERENE,"['rgb(71, 182, 255)']"
4565147.0,ALARMED,"['rgb(255, 4, 0)']"
4565147.0,GUILTY,"['rgb(255, 130, 238)']"
4565147.0,GENEROUS,"['rgb(255, 249, 64)']"
4565147.0,ASTONISHED,"['rgb(255, 5, 109)']"
4565147.0,SAD,"['rgb(0, 255, 247)']"
4565147.0,CALM,"['rgb(72, 255, 0)']"
4565147.0,INTERESTED,"['rgb(255, 106, 0)']"
4565147.0,SHY,"['rgb(174, 255, 0)']"
4565147.0,HAPPY,"['rgb(255, 213, 5)']"
4565147.0,EMPATHETIC,"['rgb(255, 64, 245)']"
4565155.0,EXCITED,"['rgb(218, 255, 54)']"
4565155.0,UNCERTAIN,"['rgb(255, 139, 107)']"
4565155.0,SATISFIED,"['rgb(30, 255, 0)']"
4565155.0,PITY,"['rgb(255, 82, 108)']"
4565155.0,ANGRY,"['rgb(255, 34, 0)']"
4565155.0,DEPRESSED,"['rgb(0, 30, 255)']"
4565155.0,DISGUSTED,"['rgb(140, 0, 255)']"
4565155.0,FRUSTRATED,"['rgb(0, 26, 255)']"
4565155.0,JEALOUS,"['rgb(255, 85, 79)']"
4565155.0,BORED,"['rgb(17, 0, 255)']"
4565155.0,AFRAID,"['rgb(255, 28, 47)']"
4565155.0,SURPRISED,"['rgb(34, 255, 0)']"
4565155.0,STRESSED,"['rgb(255, 47, 15)']"
4565155.0,TIRED,"['rgb(255, 74, 80)']"
4565155.0,CURIOUS,"['rgb(174, 156, 255)']"
4565155.0,SLEEPY,"['rgb(255, 252, 204)']"
4565155.0,SERENE,"['rgb(179, 242, 255)']"
4565155.0,ALARMED,"['rgb(255, 0, 13)']"
4565155.0,GUILTY,"['rgb(112, 112, 255)']"
4565155.0,GENEROUS,"['rgb(255, 211, 92)']"
4565155.0,ASTONISHED,"['rgb(0, 221, 255)']"
4565155.0,SAD,"['rgb(61, 113, 255)']"
4565155.0,CALM,"['rgb(237, 245, 255)']"
4565155.0,INTERESTED,"['rgb(89, 255, 153)']"
4565155.0,SHY,"['rgb(148, 228, 255)']"
4565155.0,HAPPY,"['rgb(28, 255, 51)']"
4565155.0,EMPATHETIC,"['rgb(189, 251, 255)']"
4565165.0,EXCITED,"['rgb(255, 255, 0)']"
4565165.0,UNCERTAIN,"['rgb(230, 241, 255)']"
4565165.0,SATISFIED,"['rgb(255, 128, 132)']"
4565165.0,PITY,"['rgb(193, 214, 224)']"
4565165.0,ANGRY,"['rgb(204, 0, 7)']"
4565165.0,DEPRESSED,"['rgb(92, 92, 92)']"
4565165.0,DISGUSTED,"['rgb(0, 107, 75)']"
4565165.0,FRUSTRATED,"['rgb(199, 84, 112)']"
4565165.0,JEALOUS,"['rgb(0, 186, 71)']"
4565165.0,BORED,"['rgb(255, 238, 212)']"
4565165.0,AFRAID,"['rgb(227, 14, 53)']"
4565165.0,SURPRISED,"['rgb(255, 234, 0)']"
4565165.0,STRESSED,"['rgb(144, 54, 255)']"
4565165.0,TIRED,"['rgb(127, 175, 181)']"
4565165.0,CURIOUS,"['rgb(132, 232, 179)']"
4565165.0,SLEEPY,"['rgb(17, 0, 166)']"
4565165.0,SERENE,"['rgb(89, 255, 211)']"
4565165.0,ALARMED,"['rgb(255, 166, 41)']"
4565165.0,GUILTY,"['rgb(223, 143, 255)']"
4565165.0,GENEROUS,"['rgb(196, 169, 212)']"
4565165.0,ASTONISHED,"['rgb(255, 3, 175)']"
4565165.0,SAD,"['rgb(68, 63, 232)']"
4565165.0,CALM,"['rgb(71, 224, 255)']"
4565165.0,INTERESTED,"['rgb(142, 255, 43)']"
4565165.0,SHY,"['rgb(255, 250, 156)']"
4565165.0,HAPPY,"['rgb(255, 224, 51)']"
4565165.0,EMPATHETIC,"['rgb(218, 176, 255)']"
4565144.0,EXCITED,"['rgb(255, 0, 179)']"
4565144.0,UNCERTAIN,"['rgb(31, 76, 166)']"
4565144.0,SATISFIED,"['rgb(255, 140, 150)']"
4565144.0,PITY,"['rgb(140, 159, 255)']"
4565144.0,ANGRY,"['rgb(171, 51, 38)']"
4565144.0,DEPRESSED,"['rgb(0, 0, 0)']"
4565144.0,DISGUSTED,"['rgb(115, 0, 31)']"
4565144.0,FRUSTRATED,"['rgb(37, 153, 120)']"
4565144.0,JEALOUS,"['rgb(66, 9, 14)']"
4565144.0,BORED,"['rgb(29, 0, 77)']"
4565144.0,AFRAID,"['rgb(0, 141, 163)']"
4565144.0,SURPRISED,"['rgb(219, 255, 41)']"
4565144.0,STRESSED,"['rgb(44, 76, 82)']"
4565144.0,TIRED,"['rgb(74, 53, 130)']"
4565144.0,CURIOUS,"['rgb(168, 255, 200)']"
4565144.0,SLEEPY,"['rgb(140, 173, 255)']"
4565144.0,SERENE,"['rgb(244, 219, 255)']"
4565144.0,ALARMED,"['rgb(214, 7, 0)']"
4565144.0,GUILTY,"['rgb(115, 0, 33)']"
4565144.0,GENEROUS,"['rgb(255, 217, 0)']"
