Subject ID,Emotion,Color
4565144.0,ASTONISHED,"['rgb(214, 255, 246)']"
4565144.0,SAD,"['rgb(19, 14, 31)']"
4565144.0,CALM,"['rgb(255, 230, 250)']"
4565144.0,INTERESTED,"['rgb(251, 173, 255)']"
4565144.0,SHY,"['rgb(255, 248, 181)']"
4565144.0,HAPPY,"['rgb(255, 208, 0)']"
4565144.0,EMPATHETIC,"['rgb(204, 218, 255)']"
4565157.0,EXCITED,"['rgb(236, 25, 255)']"
4565157.0,UNCERTAIN,"['rgb(136, 89, 255)']"
4565157.0,SATISFIED,"['rgb(254, 255, 230)']"
4565157.0,PITY,"['rgb(196, 255, 176)']"
4565157.0,ANGRY,"['rgb(255, 0, 4)']"
4565157.0,DEPRESSED,"['rgb(0, 0, 0)']"
4565157.0,DISGUSTED,"['rgb(0, 0, 0)']"
4565157.0,FRUSTRATED,"['rgb(32, 14, 71)']"
4565157.0,JEALOUS,"['rgb(255, 0, 4)']"
4565157.0,BORED,"['rgb(43, 52, 140)']"
4565157.0,AFRAID,"['rgb(102, 10, 18)']"
4565157.0,SURPRISED,"['rgb(255, 170, 105)']"
4565157.0,STRESSED,"['rgb(48, 0, 138)']"
4565157.0,TIRED,"['rgb(150, 140, 255)']"
4565157.0,CURIOUS,"['rgb(92, 157, 255)']"
4565157.0,SLEEPY,"['rgb(243, 255, 194)']"
4565157.0,SERENE,"['rgb(255, 225, 209)']"
4565157.0,ALARMED,"['rgb(255, 0, 13)']"
4565157.0,GUILTY,"['rgb(74, 1, 15)']"
4565157.0,GENEROUS,"['rgb(13, 224, 59)']"
4565157.0,ASTONISHED,"['rgb(112, 117, 179)']"
4565157.0,SAD,"['rgb(89, 167, 255)']"
4565157.0,CALM,"['rgb(209, 255, 255)']"
4565157.0,INTERESTED,"['rgb(255, 227, 181)']"
4565157.0,SHY,"['rgb(254, 230, 255)']"
4565157.0,HAPPY,"['rgb(251, 0, 255)']"
4565157.0,EMPATHETIC,"['rgb(255, 252, 176)']"
4565154.0,EXCITED,"['rgb(255, 207, 48)']"
4565154.0,UNCERTAIN,"['rgb(143, 143, 130)']"
4565154.0,SATISFIED,"['rgb(72, 217, 0)']"
4565154.0,PITY,"['rgb(138, 123, 62)']"
4565154.0,ANGRY,"['rgb(255, 0, 0)']"
4565154.0,DEPRESSED,"['rgb(53, 53, 54)']"
4565154.0,DISGUSTED,"['rgb(31, 59, 25)']"
4565154.0,FRUSTRATED,"['rgb(255, 183, 0)']"
4565154.0,JEALOUS,"['rgb(255, 85, 51)']"
4565154.0,BORED,"['rgb(10, 18, 255)']"
4565154.0,AFRAID,"['rgb(171, 86, 7)']"
4565154.0,SURPRISED,"['rgb(255, 235, 18)']"
4565154.0,STRESSED,"['rgb(255, 0, 0)']"
4565154.0,TIRED,"['rgb(66, 40, 55)']"
4565154.0,CURIOUS,"['rgb(107, 31, 128)']"
4565154.0,SLEEPY,"['rgb(83, 0, 99)']"
4565154.0,SERENE,"['rgb(98, 95, 250)']"
4565154.0,ALARMED,"['rgb(255, 13, 0)']"
4565154.0,GUILTY,"['rgb(87, 0, 10)']"
4565154.0,GENEROUS,"['rgb(149, 104, 176)']"
4565154.0,ASTONISHED,"['rgb(255, 184, 199)']"
4565154.0,SAD,"['rgb(6, 0, 46)']"
4565154.0,CALM,"['rgb(110, 114, 255)']"
4565154.0,INTERESTED,"['rgb(59, 255, 176)']"
4565154.0,SHY,"['rgb(247, 255, 171)']"
4565154.0,HAPPY,"['rgb(30, 214, 13)']"
4565154.0,EMPATHETIC,"['rgb(110, 173, 92)']"
4565152.0,EXCITED,"['rgb(162, 255, 105)']"
4565152.0,UNCERTAIN,"['rgb(255, 252, 252)']"
4565152.0,SATISFIED,"['rgb(255, 245, 102)']"
4565152.0,PITY,"['rgb(255, 176, 210)']"
4565152.0,ANGRY,"['rgb(255, 3, 15)']"
4565152.0,DEPRESSED,"['rgb(13, 162, 255)']"
4565152.0,DISGUSTED,"['rgb(18, 79, 28)']"
4565152.0,FRUSTRATED,"['rgb(76, 51, 156)']"
4565152.0,JEALOUS,"['rgb(255, 51, 99)']"
4565152.0,BORED,"['rgb(134, 59, 255)']"
4565152.0,AFRAID,"['rgb(212, 4, 25)']"
4565152.0,SURPRISED,"['rgb(214, 79, 149)']"
4565152.0,STRESSED,"['rgb(255, 117, 143)']"
4565152.0,TIRED,"['rgb(158, 194, 255)']"
4565152.0,CURIOUS,"['rgb(255, 255, 148)']"
4565152.0,SLEEPY,"['rgb(255, 158, 66)']"
4565152.0,SERENE,"['rgb(220, 255, 64)']"
4565152.0,ALARMED,"['rgb(255, 19, 15)']"
4565152.0,GUILTY,"['rgb(201, 16, 22)']"
4565152.0,GENEROUS,"['rgb(255, 232, 184)']"
4565152.0,ASTONISHED,"['rgb(255, 112, 217)']"
4565152.0,SAD,"['rgb(10, 27, 255)']"
4565152.0,CALM,"['rgb(163, 255, 241)']"
4565152.0,INTERESTED,"['rgb(255, 247, 128)']"
4565152.0,SHY,"['rgb(128, 255, 251)']"
4565152.0,HAPPY,"['rgb(234, 255, 0)']"
4565152.0,EMPATHETIC,"['rgb(208, 255, 69)']"
4565150.0,EXCITED,"['rgb(255, 31, 158)']"
4565150.0,UNCERTAIN,"['rgb(181, 166, 143)']"
4565150.0,SATISFIED,"['rgb(167, 79, 255)']"
4565150.0,PITY,"['rgb(255, 219, 226)']"
4565150.0,ANGRY,"['rgb(87, 24, 21)']"
4565150.0,DEPRESSED,"['rgb(0, 0, 0)']"
4565150.0,DISGUSTED,"['rgb(18, 255, 53)']"
4565150.0,FRUSTRATED,"['rgb(140, 25, 27)']"
4565150.0,JEALOUS,"['rgb(0, 94, 39)']"
4565150.0,BORED,"['rgb(92, 92, 92)']"
4565150.0,AFRAID,"['rgb(179, 163, 137)']"
4565150.0,SURPRISED,"['rgb(242, 255, 94)']"
4565150.0,STRESSED,"['rgb(89, 11, 20)']"
4565150.0,TIRED,"['rgb(56, 98, 115)']"
4565150.0,CURIOUS,"['rgb(196, 255, 205)']"
4565150.0,SLEEPY,"['rgb(194, 196, 255)']"
4565150.0,SERENE,"['rgb(219, 250, 255)']"
4565150.0,ALARMED,"['rgb(255, 38, 64)']"
4565150.0,GUILTY,"['rgb(71, 53, 21)']"
4565150.0,GENEROUS,"['rgb(255, 33, 118)']"
4565150.0,ASTONISHED,"['rgb(255, 149, 0)']"
4565150.0,SAD,"['rgb(0, 0, 0)']"
4565150.0,CALM,"['rgb(219, 253, 255)']"
4565150.0,INTERESTED,"['rgb(255, 95, 46)']"
4565150.0,SHY,"['rgb(240, 205, 187)']"
4565150.0,HAPPY,"['rgb(255, 120, 185)']"
4565150.0,EMPATHETIC,"['rgb(255, 217, 244)']"
4565159.0,EXCITED,"['rgb(255, 130, 140)']"
4565159.0,UNCERTAIN,"['rgb(135, 230, 92)']"
4565159.0,SATISFIED,"['rgb(255, 200, 191)']"
4565159.0,PITY,"['rgb(255, 92, 10)']"
4565159.0,ANGRY,"['rgb(150, 3, 0)']"
4565159.0,DEPRESSED,"['rgb(30, 0, 150)']"
4565159.0,DISGUSTED,"['rgb(166, 0, 8)']"
4565159.0,FRUSTRATED,"['rgb(222, 0, 18)']"
4565159.0,JEALOUS,"['rgb(26, 107, 17)']"
4565159.0,BORED,"['rgb(170, 255, 117)']"
4565159.0,AFRAID,"['rgb(23, 105, 207)']"
4565159.0,SURPRISED,"['rgb(176, 248, 255)']"
4565159.0,STRESSED,"['rgb(3, 153, 0)']"
4565159.0,TIRED,"['rgb(142, 255, 138)']"
4565159.0,CURIOUS,"['rgb(255, 217, 48)']"
4565159.0,SLEEPY,"['rgb(148, 255, 150)']"
4565159.0,SERENE,"['rgb(68, 197, 252)']"
4565159.0,ALARMED,"['rgb(255, 17, 0)']"
4565159.0,GUILTY,"['rgb(0, 30, 255)']"
4565159.0,GENEROUS,"['rgb(255, 252, 102)']"
4565159.0,ASTONISHED,"['rgb(85, 44, 168)']"
4565159.0,SAD,"['rgb(101, 74, 181)']"
4565159.0,CALM,"['rgb(255, 201, 248)']"
4565159.0,INTERESTED,"['rgb(243, 255, 153)']"
4565159.0,SHY,"['rgb(255, 166, 173)']"
4565159.0,HAPPY,"['rgb(255, 171, 182)']"
4565159.0,EMPATHETIC,"['rgb(216, 186, 255)']"
4565164.0,EXCITED,"['rgb(232, 0, 70)']"
4565164.0,UNCERTAIN,"['rgb(152, 141, 166)']"
4565164.0,SATISFIED,"['rgb(9, 219, 47)']"
4565164.0,PITY,"['rgb(199, 199, 199)']"
4565164.0,ANGRY,"['rgb(115, 0, 2)']"
4565164.0,DEPRESSED,"['rgb(0, 0, 0)']"
4565164.0,DISGUSTED,"['rgb(31, 31, 31)']"
4565164.0,FRUSTRATED,"['rgb(72, 18, 122)']"
4565164.0,JEALOUS,"['rgb(224, 25, 28)']"
4565164.0,BORED,"['rgb(16, 16, 107)']"
4565164.0,AFRAID,"['rgb(194, 12, 6)']"
4565164.0,SURPRISED,"['rgb(166, 25, 74)']"
4565164.0,STRESSED,"['rgb(44, 19, 61)']"
4565164.0,TIRED,"['rgb(0, 130, 50)']"
4565164.0,CURIOUS,"['rgb(2, 156, 222)']"
4565164.0,SLEEPY,"['rgb(214, 141, 145)']"
4565164.0,SERENE,"['rgb(255, 225, 0)']"
4565164.0,ALARMED,"['rgb(217, 33, 24)']"
4565164.0,GUILTY,"['rgb(120, 65, 61)']"
4565164.0,GENEROUS,"['rgb(9, 224, 34)']"
4565164.0,ASTONISHED,"['rgb(252, 0, 194)']"
4565164.0,SAD,"['rgb(143, 143, 143)']"
4565164.0,CALM,"['rgb(255, 234, 0)']"
4565164.0,INTERESTED,"['rgb(212, 19, 212)']"
4565164.0,SHY,"['rgb(217, 217, 65)']"
4565164.0,HAPPY,"['rgb(159, 0, 222)']"
4565164.0,EMPATHETIC,"['rgb(65, 235, 42)']"
4565186.0,EXCITED,"['rgb(43, 255, 0)']"
4565186.0,UNCERTAIN,"['rgb(212, 0, 67)']"
4565186.0,SATISFIED,"['rgb(255, 248, 54)']"
4565186.0,PITY,"['rgb(255, 251, 0)']"
4565186.0,ANGRY,"['rgb(255, 13, 0)']"
4565186.0,DEPRESSED,"['rgb(23, 30, 173)']"
4565186.0,DISGUSTED,"['rgb(166, 255, 0)']"
4565186.0,FRUSTRATED,"['rgb(255, 4, 0)']"
4565186.0,JEALOUS,"['rgb(30, 255, 0)']"
4565186.0,BORED,"['rgb(71, 71, 71)']"
4565186.0,AFRAID,"['rgb(189, 51, 42)']"
4565186.0,SURPRISED,"['rgb(0, 221, 255)']"
4565186.0,STRESSED,"['rgb(186, 132, 32)']"
4565186.0,TIRED,"['rgb(173, 87, 29)']"
4565186.0,CURIOUS,"['rgb(157, 0, 255)']"
4565186.0,SLEEPY,"['rgb(197, 163, 255)']"
4565186.0,SERENE,"['rgb(145, 251, 255)']"
4565186.0,ALARMED,"['rgb(255, 0, 0)']"
4565186.0,GUILTY,"['rgb(54, 0, 161)']"
4565186.0,GENEROUS,"['rgb(0, 34, 255)']"
4565186.0,ASTONISHED,"['rgb(26, 255, 0)']"
4565186.0,SAD,"['rgb(0, 183, 255)']"
4565186.0,CALM,"['rgb(210, 255, 171)']"
4565186.0,INTERESTED,"['rgb(0, 200, 255)']"
4565186.0,SHY,"['rgb(179, 141, 163)']"
4565186.0,HAPPY,"['rgb(255, 255, 0)']"
4565186.0,EMPATHETIC,"['rgb(179, 0, 255)']"
4565175.0,EXCITED,"['rgb(255, 0, 8)']"
4565175.0,UNCERTAIN,"['rgb(140, 140, 140)']"
4565175.0,SATISFIED,"['rgb(255, 61, 51)']"
4565175.0,PITY,"['rgb(4, 161, 2)']"
4565175.0,ANGRY,"['rgb(4, 74, 31)']"
4565175.0,DEPRESSED,"['rgb(0, 22, 122)']"
4565175.0,DISGUSTED,"['rgb(74, 74, 74)']"
4565175.0,FRUSTRATED,"['rgb(4, 178, 181)']"
4565175.0,JEALOUS,"['rgb(132, 149, 194)']"
4565175.0,BORED,"['rgb(0, 140, 143)']"
4565175.0,AFRAID,"['rgb(0, 2, 38)']"
4565175.0,SURPRISED,"['rgb(255, 46, 60)']"
4565175.0,STRESSED,"['rgb(4, 7, 184)']"
4565175.0,TIRED,"['rgb(24, 28, 0)']"
4565175.0,CURIOUS,"['rgb(255, 213, 122)']"
4565175.0,SLEEPY,"['rgb(8, 188, 191)']"
4565175.0,SERENE,"['rgb(255, 251, 0)']"
4565175.0,ALARMED,"['rgb(3, 0, 158)']"
4565175.0,GUILTY,"['rgb(0, 1, 18)']"
4565175.0,GENEROUS,"['rgb(255, 0, 157)']"
4565175.0,ASTONISHED,"['rgb(255, 123, 0)']"
4565175.0,SAD,"['rgb(31, 53, 255)']"
4565175.0,CALM,"['rgb(255, 233, 125)']"
4565175.0,INTERESTED,"['rgb(255, 0, 191)']"
4565175.0,SHY,"['rgb(0, 255, 55)']"
4565175.0,HAPPY,"['rgb(255, 7, 3)']"
4565175.0,EMPATHETIC,"['rgb(255, 118, 13)']"
4565153.0,EXCITED,"['rgb(255, 0, 60)']"
4565153.0,UNCERTAIN,"['rgb(70, 120, 116)']"
4565153.0,SATISFIED,"['rgb(41, 255, 80)']"
4565153.0,PITY,"['rgb(226, 240, 29)']"
4565153.0,ANGRY,"['rgb(255, 8, 0)']"
4565153.0,DEPRESSED,"['rgb(0, 255, 195)']"
4565153.0,DISGUSTED,"['rgb(255, 69, 66)']"
4565153.0,FRUSTRATED,"['rgb(238, 255, 0)']"
4565153.0,JEALOUS,"['rgb(255, 140, 148)']"
4565153.0,BORED,"['rgb(0, 255, 140)']"
4565153.0,AFRAID,"['rgb(173, 55, 12)']"
4565153.0,SURPRISED,"['rgb(70, 17, 194)']"
4565153.0,STRESSED,"['rgb(255, 13, 69)']"
4565153.0,TIRED,"['rgb(0, 195, 255)']"
4565153.0,CURIOUS,"['rgb(3, 238, 255)']"
4565153.0,SLEEPY,"['rgb(0, 34, 255)']"
4565153.0,SERENE,"['rgb(255, 59, 219)']"
4565153.0,ALARMED,"['rgb(255, 23, 23)']"
4565153.0,GUILTY,"['rgb(255, 168, 18)']"
4565153.0,GENEROUS,"['rgb(0, 30, 255)']"
4565153.0,ASTONISHED,"['rgb(255, 77, 0)']"
4565153.0,SAD,"['rgb(255, 201, 246)']"
4565153.0,CALM,"['rgb(127, 255, 92)']"
4565153.0,INTERESTED,"['rgb(255, 156, 248)']"
4565153.0,SHY,"['rgb(134, 144, 179)']"
4565153.0,HAPPY,"['rgb(8, 197, 255)']"
4565153.0,EMPATHETIC,"['rgb(25, 213, 255)']"
4565149.0,EXCITED,"['rgb(255, 5, 109)']"
4565149.0,UNCERTAIN,"['rgb(51, 94, 58)']"
4565149.0,SATISFIED,"['rgb(255, 203, 15)']"
4565149.0,PITY,"['rgb(0, 93, 207)']"
4565149.0,ANGRY,"['rgb(214, 11, 0)']"
4565149.0,DEPRESSED,"['rgb(92, 112, 138)']"
4565149.0,DISGUSTED,"['rgb(13, 87, 0)']"
4565149.0,FRUSTRATED,"['rgb(204, 105, 69)']"
4565149.0,JEALOUS,"['rgb(40, 128, 0)']"
4565149.0,BORED,"['rgb(232, 235, 255)']"
4565149.0,AFRAID,"['rgb(204, 37, 0)']"
4565149.0,SURPRISED,"['rgb(255, 0, 230)']"
4565149.0,STRESSED,"['rgb(148, 89, 78)']"
4565149.0,TIRED,"['rgb(58, 62, 64)']"
4565149.0,CURIOUS,"['rgb(156, 75, 227)']"
4565149.0,SLEEPY,"['rgb(0, 0, 0)']"
4565149.0,SERENE,"['rgb(174, 255, 0)']"
4565149.0,ALARMED,"['rgb(255, 157, 0)']"
4565149.0,GUILTY,"['rgb(76, 20, 94)']"
4565149.0,GENEROUS,"['rgb(94, 255, 0)']"
4565149.0,ASTONISHED,"['rgb(255, 168, 163)']"
4565149.0,SAD,"['rgb(116, 156, 219)']"
4565149.0,CALM,"['rgb(38, 255, 0)']"
4565149.0,INTERESTED,"['rgb(51, 255, 0)']"
4565149.0,SHY,"['rgb(149, 194, 141)']"
4565149.0,HAPPY,"['rgb(242, 0, 202)']"
4565149.0,EMPATHETIC,"['rgb(191, 134, 172)']"
4565197.0,EXCITED,"['rgb(255, 238, 0)']"
4565197.0,UNCERTAIN,"['rgb(255, 94, 97)']"
4565197.0,SATISFIED,"['rgb(0, 183, 255)']"
4565197.0,PITY,"['rgb(84, 50, 19)']"
4565197.0,ANGRY,"['rgb(255, 0, 8)']"
4565197.0,DEPRESSED,"['rgb(0, 52, 61)']"
4565197.0,DISGUSTED,"['rgb(21, 36, 0)']"
4565197.0,FRUSTRATED,"['rgb(189, 16, 0)']"
4565197.0,JEALOUS,"['rgb(255, 0, 47)']"
4565197.0,BORED,"['rgb(133, 133, 133)']"
4565197.0,AFRAID,"['rgb(38, 38, 38)']"
4565197.0,SURPRISED,"['rgb(255, 0, 144)']"
4565197.0,STRESSED,"['rgb(168, 8, 0)']"
4565197.0,TIRED,"['rgb(0, 0, 0)']"
4565197.0,CURIOUS,"['rgb(182, 255, 179)']"
4565197.0,SLEEPY,"['rgb(0, 8, 46)']"
4565197.0,SERENE,"['rgb(168, 196, 255)']"
4565197.0,ALARMED,"['rgb(255, 25, 0)']"
4565197.0,GUILTY,"['rgb(0, 138, 7)']"
4565197.0,GENEROUS,"['rgb(255, 247, 250)']"
4565197.0,ASTONISHED,"['rgb(208, 0, 255)']"
4565197.0,SAD,"['rgb(0, 43, 107)']"
4565197.0,CALM,"['rgb(226, 255, 153)']"
4565197.0,INTERESTED,"['rgb(135, 147, 255)']"
4565197.0,SHY,"['rgb(13, 13, 13)']"
4565197.0,HAPPY,"['rgb(163, 255, 223)']"
4565197.0,EMPATHETIC,"['rgb(107, 255, 105)']"
4565161.0,EXCITED,"['rgb(244, 255, 92)']"
4565161.0,UNCERTAIN,"['rgb(240, 157, 129)']"
4565161.0,SATISFIED,"['rgb(209, 98, 209)']"
4565161.0,PITY,"['rgb(163, 187, 217)']"
4565161.0,ANGRY,"['rgb(214, 0, 46)']"
4565161.0,DEPRESSED,"['rgb(0, 18, 89)']"
4565161.0,DISGUSTED,"['rgb(44, 163, 88)']"
4565161.0,FRUSTRATED,"['rgb(212, 117, 40)']"
4565161.0,JEALOUS,"['rgb(0, 255, 81)']"
4565161.0,BORED,"['rgb(98, 125, 148)']"
4565161.0,AFRAID,"['rgb(92, 86, 107)']"
4565161.0,SURPRISED,"['rgb(251, 255, 179)']"
4565161.0,STRESSED,"['rgb(255, 0, 0)']"
4565161.0,TIRED,"['rgb(140, 140, 140)']"
4565161.0,CURIOUS,"['rgb(189, 255, 89)']"
4565161.0,SLEEPY,"['rgb(131, 122, 153)']"
4565161.0,SERENE,"['rgb(255, 171, 252)']"
4565161.0,ALARMED,"['rgb(230, 28, 68)']"
4565161.0,GUILTY,"['rgb(152, 217, 145)']"
4565161.0,GENEROUS,"['rgb(201, 170, 32)']"
4565161.0,ASTONISHED,"['rgb(252, 255, 253)']"
4565161.0,SAD,"['rgb(0, 26, 222)']"
4565161.0,CALM,"['rgb(182, 207, 224)']"
4565161.0,INTERESTED,"['rgb(247, 175, 92)']"
4565161.0,SHY,"['rgb(237, 152, 179)']"
4565161.0,HAPPY,"['rgb(242, 255, 0)']"
4565161.0,EMPATHETIC,"['rgb(255, 0, 174)']"
4565545.0,EXCITED,"['rgb(255, 0, 60)']"
4565545.0,UNCERTAIN,"['rgb(111, 133, 201)']"
4565545.0,SATISFIED,"['rgb(255, 0, 200)']"
4565545.0,PITY,"['rgb(124, 59, 255)']"
4565545.0,ANGRY,"['rgb(3, 87, 0)']"
4565545.0,DEPRESSED,"['rgb(2, 0, 74)']"
4565545.0,DISGUSTED,"['rgb(0, 48, 33)']"
4565545.0,FRUSTRATED,"['rgb(255, 0, 17)']"
4565545.0,JEALOUS,"['rgb(60, 255, 0)']"
4565545.0,BORED,"['rgb(0, 20, 79)']"
4565545.0,AFRAID,"['rgb(38, 0, 255)']"
4565545.0,SURPRISED,"['rgb(255, 0, 144)']"
4565545.0,STRESSED,"['rgb(0, 35, 212)']"
4565545.0,TIRED,"['rgb(0, 105, 92)']"
4565545.0,CURIOUS,"['rgb(62, 240, 145)']"
4565545.0,SLEEPY,"['rgb(0, 148, 108)']"
4565545.0,SERENE,"['rgb(90, 255, 61)']"
4565545.0,ALARMED,"['rgb(255, 0, 8)']"
4565545.0,GUILTY,"['rgb(43, 255, 0)']"
4565545.0,GENEROUS,"['rgb(224, 172, 0)']"
4565545.0,ASTONISHED,"['rgb(255, 251, 5)']"
4565545.0,SAD,"['rgb(0, 27, 181)']"
4565545.0,CALM,"['rgb(200, 255, 0)']"
4565545.0,INTERESTED,"['rgb(94, 255, 0)']"
4565545.0,SHY,"['rgb(215, 255, 38)']"
4565545.0,HAPPY,"['rgb(255, 0, 98)']"
4565545.0,EMPATHETIC,"['rgb(255, 122, 115)']"
4565198.0,EXCITED,"['rgb(255, 255, 41)']"
4565198.0,UNCERTAIN,"['rgb(255, 242, 250)']"
4565198.0,SATISFIED,"['rgb(110, 255, 202)']"
4565198.0,PITY,"['rgb(154, 255, 77)']"
4565198.0,ANGRY,"['rgb(255, 0, 0)']"
4565198.0,DEPRESSED,"['rgb(43, 61, 255)']"
4565198.0,DISGUSTED,"['rgb(33, 255, 33)']"
4565198.0,FRUSTRATED,"['rgb(255, 0, 13)']"
4565198.0,JEALOUS,"['rgb(235, 82, 255)']"
4565198.0,BORED,"['rgb(27, 73, 99)']"
4565198.0,AFRAID,"['rgb(132, 38, 255)']"
4565198.0,SURPRISED,"['rgb(255, 0, 132)']"
4565198.0,STRESSED,"['rgb(255, 103, 15)']"
4565198.0,TIRED,"['rgb(92, 171, 255)']"
4565198.0,CURIOUS,"['rgb(246, 145, 255)']"
4565198.0,SLEEPY,"['rgb(89, 111, 255)']"
4565198.0,SERENE,"['rgb(154, 252, 246)']"
4565198.0,ALARMED,"['rgb(232, 79, 87)']"
4565198.0,GUILTY,"['rgb(255, 108, 71)']"
4565198.0,GENEROUS,"['rgb(127, 227, 100)']"
4565198.0,ASTONISHED,"['rgb(240, 240, 29)']"
4565198.0,SAD,"['rgb(82, 119, 255)']"
4565198.0,CALM,"['rgb(184, 197, 255)']"
4565198.0,INTERESTED,"['rgb(164, 125, 255)']"
4565198.0,SHY,"['rgb(186, 255, 207)']"
4565198.0,HAPPY,"['rgb(255, 255, 0)']"
4565198.0,EMPATHETIC,"['rgb(125, 255, 170)']"
4565212.0,EXCITED,"['rgb(255, 54, 94)']"
4565212.0,UNCERTAIN,"['rgb(237, 235, 235)']"
4565212.0,SATISFIED,"['rgb(197, 230, 215)']"
4565212.0,PITY,"['rgb(31, 42, 255)']"
4565212.0,ANGRY,"['rgb(255, 64, 0)']"
4565212.0,DEPRESSED,"['rgb(3, 0, 97)']"
4565212.0,DISGUSTED,"['rgb(92, 255, 105)']"
4565212.0,FRUSTRATED,"['rgb(242, 44, 0)']"
4565212.0,JEALOUS,"['rgb(86, 179, 93)']"
4565212.0,BORED,"['rgb(237, 208, 178)']"
4565212.0,AFRAID,"['rgb(71, 71, 71)']"
