Response,Emotions,Zone Type,Participant External Session ID,Reaction Time,Task Name,Participant Private ID
PURPLE,STRESSED,response_markdown,,4775.320000015199,3_ Emotion & Color Association Phase_ITALIAN,2938258.0
YELLOW,EXCITED,response_markdown,,8370.534999994561,3_ Emotion & Color Association Phase_ITALIAN,2938258.0
PURPLE,AFRAID,response_markdown,,10460.734999971464,3_ Emotion & Color Association Phase_ITALIAN,2938258.0
ORANGE,FRUSTRATED,response_markdown,,63838.24499999173,3_ Emotion & Color Association Phase_ITALIAN,2938258.0
GREEN,DISGUSTED,response_markdown,,3658.244999998715,3_ Emotion & Color Association Phase_ITALIAN,2938258.0
BLUE,DEPRESSED,response_markdown,,12562.685000011696,3_ Emotion & Color Association Phase_ITALIAN,2938258.0
BLUE,SLEEPY,response_markdown,,15300.110000011044,3_ Emotion & Color Association Phase_ITALIAN,2938258.0
YELLOW,ASTONISHED,response_markdown,,5312.1899999678135,3_ Emotion & Color Association Phase_ITALIAN,2938258.0
YELLOW,SATISFIED,response_markdown,,4988.725000002887,3_ Emotion & Color Association Phase_ITALIAN,2938258.0
ORANGE,CALM,response_markdown,,7515.904999978375,3_ Emotion & Color Association Phase_ITALIAN,2938258.0
GREEN,ANGRY,response_markdown,,15578.854999970645,3_ Emotion & Color Association Phase_ITALIAN,2938258.0
YELLOW,HAPPY,response_markdown,,4606.060000020079,3_ Emotion & Color Association Phase_ITALIAN,2938258.0
BLUE,BORED,response_markdown,,6496.060000034049,3_ Emotion & Color Association Phase_ITALIAN,2938258.0
BLUE,SAD,response_markdown,,2615.170000004582,3_ Emotion & Color Association Phase_ITALIAN,2938258.0
RED,SURPRISED,response_markdown,,4102.850000024773,3_ Emotion & Color Association Phase_ITALIAN,2938258.0
BLUE,TIRED,response_markdown,,5838.264999969397,3_ Emotion & Color Association Phase_ITALIAN,2938258.0
YELLOW,SERENE,response_markdown,,3969.9250000412576,3_ Emotion & Color Association Phase_ITALIAN,2938258.0
RED,SURPRISED,response_markdown,,63206.20499999495,3_ Emotion & Color Association Phase_ITALIAN,2785958.0
BLUE,SAD,response_markdown,,22037.61999998824,3_ Emotion & Color Association Phase_ITALIAN,2785958.0
ORANGE,DISGUSTED,response_markdown,,13040.525000018532,3_ Emotion & Color Association Phase_ITALIAN,2785958.0
RED,ASTONISHED,response_markdown,,15791.330000007292,3_ Emotion & Color Association Phase_ITALIAN,2785958.0
BLUE,DEPRESSED,response_markdown,,11752.459999988789,3_ Emotion & Color Association Phase_ITALIAN,2785958.0
YELLOW,SERENE,response_markdown,,20417.58999999729,3_ Emotion & Color Association Phase_ITALIAN,2785958.0
PURPLE,AFRAID,response_markdown,,6889.025000011316,3_ Emotion & Color Association Phase_ITALIAN,2785958.0
PURPLE,ALARMED,response_markdown,,7184.550000005402,3_ Emotion & Color Association Phase_ITALIAN,2785958.0
BLUE,TIRED,response_markdown,,8297.684999997728,3_ Emotion & Color Association Phase_ITALIAN,2785958.0
BLUE,FRUSTRATED,response_markdown,,16616.864999989048,3_ Emotion & Color Association Phase_ITALIAN,2785958.0
YELLOW,SATISFIED,response_markdown,,20659.685000020545,3_ Emotion & Color Association Phase_ITALIAN,2785958.0
RED,ANGRY,response_markdown,,32935.859999997774,3_ Emotion & Color Association Phase_ITALIAN,2785958.0
ORANGE,BORED,response_markdown,,10016.285000019709,3_ Emotion & Color Association Phase_ITALIAN,2785958.0
YELLOW,HAPPY,response_markdown,,7438.309999997728,3_ Emotion & Color Association Phase_ITALIAN,2785958.0
GREEN,CALM,response_markdown,,8393.505000014557,3_ Emotion & Color Association Phase_ITALIAN,2785958.0
RED,EXCITED,response_markdown,,35960.48000000883,3_ Emotion & Color Association Phase_ITALIAN,2785958.0
PURPLE,STRESSED,response_markdown,,6460.879999998724,3_ Emotion & Color Association Phase_ITALIAN,2785958.0
ORANGE,SLEEPY,response_markdown,,6154.75499999593,3_ Emotion & Color Association Phase_ITALIAN,2785958.0
BLUE,CALM,response_markdown,,12745.509999978822,3_ Emotion & Color Association Phase_ITALIAN,2727662.0
PURPLE,TIRED,response_markdown,,5806.944999960251,3_ Emotion & Color Association Phase_ITALIAN,2727662.0
YELLOW,SATISFIED,response_markdown,,7805.055000004359,3_ Emotion & Color Association Phase_ITALIAN,2727662.0
ORANGE,SURPRISED,response_markdown,,4601.8049999838695,3_ Emotion & Color Association Phase_ITALIAN,2727662.0
GREEN,ANGRY,response_markdown,,4803.959999990184,3_ Emotion & Color Association Phase_ITALIAN,2727662.0
PURPLE,BORED,response_markdown,,6723.419999994803,3_ Emotion & Color Association Phase_ITALIAN,2727662.0
BLUE,SAD,response_markdown,,5076.15000003716,3_ Emotion & Color Association Phase_ITALIAN,2727662.0
RED,HAPPY,response_markdown,,7467.599999974482,3_ Emotion & Color Association Phase_ITALIAN,2727662.0
PURPLE,SLEEPY,response_markdown,,7009.510000003502,3_ Emotion & Color Association Phase_ITALIAN,2727662.0
RED,ASTONISHED,response_markdown,,5044.545000011567,3_ Emotion & Color Association Phase_ITALIAN,2727662.0
GREEN,FRUSTRATED,response_markdown,,2948.3950000139885,3_ Emotion & Color Association Phase_ITALIAN,2727662.0
YELLOW,ALARMED,response_markdown,,5386.99499994982,3_ Emotion & Color Association Phase_ITALIAN,2727662.0
BLUE,SERENE,response_markdown,,11990.344999998342,3_ Emotion & Color Association Phase_ITALIAN,2727662.0
PURPLE,DEPRESSED,response_markdown,,5695.27999998536,3_ Emotion & Color Association Phase_ITALIAN,2727662.0
RED,EXCITED,response_markdown,,4401.305000006687,3_ Emotion & Color Association Phase_ITALIAN,2727662.0
PURPLE,DISGUSTED,response_markdown,,6193.48000001628,3_ Emotion & Color Association Phase_ITALIAN,2727662.0
GREEN,STRESSED,response_markdown,,6868.379999999888,3_ Emotion & Color Association Phase_ITALIAN,2727662.0
ORANGE,AFRAID,response_markdown,,4371.134999964852,3_ Emotion & Color Association Phase_ITALIAN,2727662.0
YELLOW,EXCITED,response_markdown,,8526.18000000075,3_ Emotion & Color Association Phase_ITALIAN,2688631.0
BLUE,CALM,response_markdown,,4987.670000002254,3_ Emotion & Color Association Phase_ITALIAN,2688631.0
RED,STRESSED,response_markdown,,3245.3649999952177,3_ Emotion & Color Association Phase_ITALIAN,2688631.0
GREEN,ASTONISHED,response_markdown,,5828.379999999015,3_ Emotion & Color Association Phase_ITALIAN,2688631.0
RED,ANGRY,response_markdown,,3142.3499999946216,3_ Emotion & Color Association Phase_ITALIAN,2688631.0
YELLOW,SATISFIED,response_markdown,,2911.56499999488,3_ Emotion & Color Association Phase_ITALIAN,2688631.0
BLUE,SLEEPY,response_markdown,,3230.875000001106,3_ Emotion & Color Association Phase_ITALIAN,2688631.0
PURPLE,DISGUSTED,response_markdown,,3653.2999999981257,3_ Emotion & Color Association Phase_ITALIAN,2688631.0
GREEN,SURPRISED,response_markdown,,3765.0849999990896,3_ Emotion & Color Association Phase_ITALIAN,2688631.0
ORANGE,BORED,response_markdown,,3030.8549999972456,3_ Emotion & Color Association Phase_ITALIAN,2688631.0
PURPLE,AFRAID,response_markdown,,2988.884999998845,3_ Emotion & Color Association Phase_ITALIAN,2688631.0
BLUE,TIRED,response_markdown,,4258.175000002666,3_ Emotion & Color Association Phase_ITALIAN,2688631.0
BLUE,SERENE,response_markdown,,2764.1999999978,3_ Emotion & Color Association Phase_ITALIAN,2688631.0
ORANGE,FRUSTRATED,response_markdown,,4253.425000002608,3_ Emotion & Color Association Phase_ITALIAN,2688631.0
PURPLE,ALARMED,response_markdown,,3722.645000001648,3_ Emotion & Color Association Phase_ITALIAN,2688631.0
ORANGE,DEPRESSED,response_markdown,,1699.204999997164,3_ Emotion & Color Association Phase_ITALIAN,2688631.0
ORANGE,SAD,response_markdown,,3163.5450000030687,3_ Emotion & Color Association Phase_ITALIAN,2688631.0
YELLOW,HAPPY,response_markdown,,1950.5149999968123,3_ Emotion & Color Association Phase_ITALIAN,2688631.0
PURPLE,DEPRESSED,response_markdown,,7594.184999994468,3_ Emotion & Color Association Phase_ITALIAN,2635160.0
BLUE,ASTONISHED,response_markdown,,7746.990000014193,3_ Emotion & Color Association Phase_ITALIAN,2635160.0
YELLOW,BORED,response_markdown,,6429.560000018682,3_ Emotion & Color Association Phase_ITALIAN,2635160.0
RED,SLEEPY,response_markdown,,4640.015000011772,3_ Emotion & Color Association Phase_ITALIAN,2635160.0
GREEN,DISGUSTED,response_markdown,,4960.420000017621,3_ Emotion & Color Association Phase_ITALIAN,2635160.0
ORANGE,EXCITED,response_markdown,,6392.044999985956,3_ Emotion & Color Association Phase_ITALIAN,2635160.0
ORANGE,SATISFIED,response_markdown,,6634.105000004638,3_ Emotion & Color Association Phase_ITALIAN,2635160.0
RED,TIRED,response_markdown,,6764.934999984689,3_ Emotion & Color Association Phase_ITALIAN,2635160.0
RED,ALARMED,response_markdown,,4178.17999998806,3_ Emotion & Color Association Phase_ITALIAN,2635160.0
YELLOW,SAD,response_markdown,,6296.840000024531,3_ Emotion & Color Association Phase_ITALIAN,2635160.0
BLUE,CALM,response_markdown,,4632.905000005849,3_ Emotion & Color Association Phase_ITALIAN,2635160.0
YELLOW,SURPRISED,response_markdown,,5980.945000017528,3_ Emotion & Color Association Phase_ITALIAN,2635160.0
GREEN,FRUSTRATED,response_markdown,,4225.784999958705,3_ Emotion & Color Association Phase_ITALIAN,2635160.0
RED,AFRAID,response_markdown,,4987.98000003444,3_ Emotion & Color Association Phase_ITALIAN,2635160.0
GREEN,STRESSED,response_markdown,,4894.269999989774,3_ Emotion & Color Association Phase_ITALIAN,2635160.0
RED,ANGRY,response_markdown,,4783.654999977443,3_ Emotion & Color Association Phase_ITALIAN,2635160.0
BLUE,HAPPY,response_markdown,,5683.590000029653,3_ Emotion & Color Association Phase_ITALIAN,2635160.0
BLUE,SERENE,response_markdown,,5436.379999970086,3_ Emotion & Color Association Phase_ITALIAN,2635160.0
"<p style=""text-align:center;font-size:150%"">GIALLO</p>",HAPPY,response_markdown,,12862.315000034869,3_ Emotion & Color Association Phase_ITALIAN,3276587.0
"<p style=""text-align:center;font-size:150%"">GIALLO</p>",SERENE,response_markdown,,13722.719999961557,3_ Emotion & Color Association Phase_ITALIAN,3276587.0
"<p style=""text-align:center;font-size:150%"">ROSSO</p>",ANGRY,response_markdown,,4579.329999862239,3_ Emotion & Color Association Phase_ITALIAN,3276587.0
"<p style=""text-align:center;font-size:150%"">BLU</p>",DEPRESSED,response_markdown,,4414.889999898151,3_ Emotion & Color Association Phase_ITALIAN,3276587.0
"<p style=""text-align:center;font-size:150%"">VERDE</p>",AFRAID,response_markdown,,4942.125000059605,3_ Emotion & Color Association Phase_ITALIAN,3276587.0
"<p style=""text-align:center;font-size:150%"">ARANCIONE</p>",ALARMED,response_markdown,,6463.580000214279,3_ Emotion & Color Association Phase_ITALIAN,3276587.0
"<p style=""text-align:center;font-size:150%"">BLU</p>",TIRED,response_markdown,,5005.23000000976,3_ Emotion & Color Association Phase_ITALIAN,3276587.0
"<p style=""text-align:center;font-size:150%"">VIOLA</p>",SATISFIED,response_markdown,,5188.590000150725,3_ Emotion & Color Association Phase_ITALIAN,3276587.0
"<p style=""text-align:center;font-size:150%"">VERDE</p>",SLEEPY,response_markdown,,5848.740000044927,3_ Emotion & Color Association Phase_ITALIAN,3276587.0
"<p style=""text-align:center;font-size:150%"">VERDE</p>",SURPRISED,response_markdown,,26667.91999991983,3_ Emotion & Color Association Phase_ITALIAN,3276587.0
RED,DISGUSTED,response_markdown,,8537.925000069663,3_ Emotion & Color Association Phase_ITALIAN,3276587.0
"<p style=""text-align:center;font-size:150%"">GIALLO</p>",CALM,response_markdown,,6042.565000010654,3_ Emotion & Color Association Phase_ITALIAN,3276587.0
"<p style=""text-align:center;font-size:150%"">GIALLO</p>",EXCITED,response_markdown,,5529.3499999679625,3_ Emotion & Color Association Phase_ITALIAN,3276587.0
"<p style=""text-align:center;font-size:150%"">VERDE</p>",STRESSED,response_markdown,,7056.06499989517,3_ Emotion & Color Association Phase_ITALIAN,3276587.0
"<p style=""text-align:center;font-size:150%"">VERDE</p>",FRUSTRATED,response_markdown,,8304.615000030026,3_ Emotion & Color Association Phase_ITALIAN,3276587.0
"<p style=""text-align:center;font-size:150%"">ARANCIONE</p>",ASTONISHED,response_markdown,,27781.37999982573,3_ Emotion & Color Association Phase_ITALIAN,3276587.0
"<p style=""text-align:center;font-size:150%"">BLU</p>",SAD,response_markdown,,4968.30499987118,3_ Emotion & Color Association Phase_ITALIAN,3276587.0
"<p style=""text-align:center;font-size:150%"">BLU</p>",BORED,response_markdown,,5528.4649999812245,3_ Emotion & Color Association Phase_ITALIAN,3276587.0
"<p style=""text-align:center;font-size:150%"">BLU</p>",SERENE,response_markdown,,7117.219999985537,3_ Emotion & Color Association Phase_ITALIAN,2619711.0
PURPLE,DISGUSTED,response_markdown,,7464.579999999842,3_ Emotion & Color Association Phase_ITALIAN,2619711.0
"<p style=""text-align:center;font-size:150%"">GIALLO</p>",ASTONISHED,response_markdown,,16980.00999999931,3_ Emotion & Color Association Phase_ITALIAN,2619711.0
"<p style=""text-align:center;font-size:150%"">ARANCIONE</p>",AFRAID,response_markdown,,9688.354999991134,3_ Emotion & Color Association Phase_ITALIAN,2619711.0
"<p style=""text-align:center;font-size:150%"">VIOLA</p>",BORED,response_markdown,,8110.17499997979,3_ Emotion & Color Association Phase_ITALIAN,2619711.0
"<p style=""text-align:center;font-size:150%"">VIOLA</p>",DEPRESSED,response_markdown,,6047.629999986384,3_ Emotion & Color Association Phase_ITALIAN,2619711.0
"<p style=""text-align:center;font-size:150%"">GIALLO</p>",EXCITED,response_markdown,,8289.965000003576,3_ Emotion & Color Association Phase_ITALIAN,2619711.0
"<p style=""text-align:center;font-size:150%"">GIALLO</p>",SURPRISED,response_markdown,,7705.309999990277,3_ Emotion & Color Association Phase_ITALIAN,2619711.0
"<p style=""text-align:center;font-size:150%"">ARANCIONE</p>",HAPPY,response_markdown,,10176.56000002171,3_ Emotion & Color Association Phase_ITALIAN,2619711.0
"<p style=""text-align:center;font-size:150%"">VERDE</p>",SATISFIED,response_markdown,,6771.18499999051,3_ Emotion & Color Association Phase_ITALIAN,2619711.0
"<p style=""text-align:center;font-size:150%"">VERDE</p>",TIRED,response_markdown,,10000.905000022613,3_ Emotion & Color Association Phase_ITALIAN,2619711.0
"<p style=""text-align:center;font-size:150%"">ROSSO</p>",ALARMED,response_markdown,,6111.719999986235,3_ Emotion & Color Association Phase_ITALIAN,2619711.0
"<p style=""text-align:center;font-size:150%"">BLU</p>",CALM,response_markdown,,5844.264999992447,3_ Emotion & Color Association Phase_ITALIAN,2619711.0
"<p style=""text-align:center;font-size:150%"">VIOLA</p>",SAD,response_markdown,,5221.81499999715,3_ Emotion & Color Association Phase_ITALIAN,2619711.0
"<p style=""text-align:center;font-size:150%"">VIOLA</p>",STRESSED,response_markdown,,6434.88499999512,3_ Emotion & Color Association Phase_ITALIAN,2619711.0
"<p style=""text-align:center;font-size:150%"">ROSSO</p>",ANGRY,response_markdown,,10069.394999998622,3_ Emotion & Color Association Phase_ITALIAN,2619711.0
"<p style=""text-align:center;font-size:150%"">VIOLA</p>",FRUSTRATED,response_markdown,,7480.330000020331,3_ Emotion & Color Association Phase_ITALIAN,2619711.0
"<p style=""text-align:center;font-size:150%"">VERDE</p>",SLEEPY,response_markdown,,7688.610000011977,3_ Emotion & Color Association Phase_ITALIAN,2619711.0
"<p style=""text-align:center;font-size:150%"">VIOLA</p>",SLEEPY,response_markdown,,8635.995000000548,3_ Emotion & Color Association Phase_ITALIAN,2471807.0
"<p style=""text-align:center;font-size:150%"">VERDE</p>",FRUSTRATED,response_markdown,,11591.17000000333,3_ Emotion & Color Association Phase_ITALIAN,2471807.0
"<p style=""text-align:center;font-size:150%"">ROSSO</p>",EXCITED,response_markdown,,7372.119999999966,3_ Emotion & Color Association Phase_ITALIAN,2471807.0
"<p style=""text-align:center;font-size:150%"">BLU</p>",SURPRISED,response_markdown,,6160.879999999481,3_ Emotion & Color Association Phase_ITALIAN,2471807.0
"<p style=""text-align:center;font-size:150%"">GIALLO</p>",SATISFIED,response_markdown,,5856.82000000088,3_ Emotion & Color Association Phase_ITALIAN,2471807.0
"<p style=""text-align:center;font-size:150%"">VIOLA</p>",TIRED,response_markdown,,6657.450000002398,3_ Emotion & Color Association Phase_ITALIAN,2471807.0
"<p style=""text-align:center;font-size:150%"">VERDE</p>",BORED,response_markdown,,7631.385000000591,3_ Emotion & Color Association Phase_ITALIAN,2471807.0
"<p style=""text-align:center;font-size:150%"">VIOLA</p>",DEPRESSED,response_markdown,,5404.395000001416,3_ Emotion & Color Association Phase_ITALIAN,2471807.0
"<p style=""text-align:center;font-size:150%"">GIALLO</p>",ALARMED,response_markdown,,7040.634999997565,3_ Emotion & Color Association Phase_ITALIAN,2471807.0
"<p style=""text-align:center;font-size:150%"">ROSSO</p>",STRESSED,response_markdown,,10156.069999997271,3_ Emotion & Color Association Phase_ITALIAN,2471807.0
"<p style=""text-align:center;font-size:150%"">BLU</p>",SERENE,response_markdown,,4655.509999996866,3_ Emotion & Color Association Phase_ITALIAN,2471807.0
"<p style=""text-align:center;font-size:150%"">ROSSO</p>",ANGRY,response_markdown,,5634.204999998445,3_ Emotion & Color Association Phase_ITALIAN,2471807.0
GREEN,DISGUSTED,response_markdown,,5277.830000002752,3_ Emotion & Color Association Phase_ITALIAN,2471807.0
"<p style=""text-align:center;font-size:150%"">ARANCIONE</p>",HAPPY,response_markdown,,4408.129999999772,3_ Emotion & Color Association Phase_ITALIAN,2471807.0
"<p style=""text-align:center;font-size:150%"">GIALLO</p>",ASTONISHED,response_markdown,,5795.825000001118,3_ Emotion & Color Association Phase_ITALIAN,2471807.0
"<p style=""text-align:center;font-size:150%"">VIOLA</p>",SAD,response_markdown,,5585.68500000186,3_ Emotion & Color Association Phase_ITALIAN,2471807.0
"<p style=""text-align:center;font-size:150%"">ROSSO</p>",AFRAID,response_markdown,,7061.744999999064,3_ Emotion & Color Association Phase_ITALIAN,2471807.0
"<p style=""text-align:center;font-size:150%"">BLU</p>",CALM,response_markdown,,4864.229999999283,3_ Emotion & Color Association Phase_ITALIAN,2471807.0
"<p style=""text-align:center;font-size:150%"">BLU</p>",CALM,response_markdown,,9278.040000001056,3_ Emotion & Color Association Phase_ITALIAN,3397792.0
"<p style=""text-align:center;font-size:150%"">VIOLA</p>",DEPRESSED,response_markdown,,4178.775000000314,3_ Emotion & Color Association Phase_ITALIAN,3397792.0
"<p style=""text-align:center;font-size:150%"">BLU</p>",SLEEPY,response_markdown,,5080.419999998412,3_ Emotion & Color Association Phase_ITALIAN,3397792.0
"<p style=""text-align:center;font-size:150%"">GIALLO</p>",AFRAID,response_markdown,,4158.999999999651,3_ Emotion & Color Association Phase_ITALIAN,3397792.0
PURPLE,DISGUSTED,response_markdown,,3773.720000001049,3_ Emotion & Color Association Phase_ITALIAN,3397792.0
"<p style=""text-align:center;font-size:150%"">BLU</p>",TIRED,response_markdown,,3964.995000002091,3_ Emotion & Color Association Phase_ITALIAN,3397792.0
"<p style=""text-align:center;font-size:150%"">VIOLA</p>",SAD,response_markdown,,5057.185000001482,3_ Emotion & Color Association Phase_ITALIAN,3397792.0
"<p style=""text-align:center;font-size:150%"">GIALLO</p>",SERENE,response_markdown,,3233.495000000403,3_ Emotion & Color Association Phase_ITALIAN,3397792.0
"<p style=""text-align:center;font-size:150%"">BLU</p>",BORED,response_markdown,,3637.6450000025216,3_ Emotion & Color Association Phase_ITALIAN,3397792.0
"<p style=""text-align:center;font-size:150%"">ARANCIONE</p>",SATISFIED,response_markdown,,4509.139999998297,3_ Emotion & Color Association Phase_ITALIAN,3397792.0
"<p style=""text-align:center;font-size:150%"">ROSSO</p>",ANGRY,response_markdown,,2289.170000000013,3_ Emotion & Color Association Phase_ITALIAN,3397792.0
"<p style=""text-align:center;font-size:150%"">VIOLA</p>",FRUSTRATED,response_markdown,,5082.08999999988,3_ Emotion & Color Association Phase_ITALIAN,3397792.0
"<p style=""text-align:center;font-size:150%"">GIALLO</p>",ASTONISHED,response_markdown,,3181.315000001632,3_ Emotion & Color Association Phase_ITALIAN,3397792.0
"<p style=""text-align:center;font-size:150%"">ARANCIONE</p>",SURPRISED,response_markdown,,3224.8299999992014,3_ Emotion & Color Association Phase_ITALIAN,3397792.0
"<p style=""text-align:center;font-size:150%"">ROSSO</p>",ALARMED,response_markdown,,3436.2750000000237,3_ Emotion & Color Association Phase_ITALIAN,3397792.0
"<p style=""text-align:center;font-size:150%"">ROSSO</p>",EXCITED,response_markdown,,3802.064999999857,3_ Emotion & Color Association Phase_ITALIAN,3397792.0
"<p style=""text-align:center;font-size:150%"">ARANCIONE</p>",HAPPY,response_markdown,,3189.395000001241,3_ Emotion & Color Association Phase_ITALIAN,3397792.0
"<p style=""text-align:center;font-size:150%"">VIOLA</p>",STRESSED,response_markdown,,3486.669999998412,3_ Emotion & Color Association Phase_ITALIAN,3397792.0
"<p style=""text-align:center;font-size:150%"">VIOLA</p>",BORED,response_markdown,,18166.254999989174,3_ Emotion & Color Association Phase_ITALIAN,3351561.0
"<p style=""text-align:center;font-size:150%"">GIALLO</p>",SAD,response_markdown,,7192.790000000969,3_ Emotion & Color Association Phase_ITALIAN,3351561.0
BLUE,DISGUSTED,response_markdown,,7385.645000002114,3_ Emotion & Color Association Phase_ITALIAN,3351561.0
"<p style=""text-align:center;font-size:150%"">ROSSO</p>",FRUSTRATED,response_markdown,,5592.964999988908,3_ Emotion & Color Association Phase_ITALIAN,3351561.0
