Response,Emotions,Zone Type,Participant External Session ID,Reaction Time,Task Name,Participant Private ID
"<p style=""text-align:center;font-size:150%"">GIALLO</p>",SURPRISED,response_markdown,,4852.25499997614,3_ Emotion & Color Association Phase_ITALIAN,3351561.0
"<p style=""text-align:center;font-size:150%"">VERDE</p>",EXCITED,response_markdown,,5829.184999980498,3_ Emotion & Color Association Phase_ITALIAN,3351561.0
"<p style=""text-align:center;font-size:150%"">GIALLO</p>",TIRED,response_markdown,,6002.390000008745,3_ Emotion & Color Association Phase_ITALIAN,3351561.0
"<p style=""text-align:center;font-size:150%"">BLU</p>",ASTONISHED,response_markdown,,5771.399999997811,3_ Emotion & Color Association Phase_ITALIAN,3351561.0
"<p style=""text-align:center;font-size:150%"">VIOLA</p>",STRESSED,response_markdown,,3795.684999990044,3_ Emotion & Color Association Phase_ITALIAN,3351561.0
"<p style=""text-align:center;font-size:150%"">GIALLO</p>",DEPRESSED,response_markdown,,4800.975000020117,3_ Emotion & Color Association Phase_ITALIAN,3351561.0
"<p style=""text-align:center;font-size:150%"">ROSSO</p>",SATISFIED,response_markdown,,5087.165000004461,3_ Emotion & Color Association Phase_ITALIAN,3351561.0
"<p style=""text-align:center;font-size:150%"">VERDE</p>",SERENE,response_markdown,,4782.065000006696,3_ Emotion & Color Association Phase_ITALIAN,3351561.0
"<p style=""text-align:center;font-size:150%"">ROSSO</p>",ALARMED,response_markdown,,11753.014999994775,3_ Emotion & Color Association Phase_ITALIAN,3351561.0
"<p style=""text-align:center;font-size:150%"">ARANCIONE</p>",ANGRY,response_markdown,,4020.365000003949,3_ Emotion & Color Association Phase_ITALIAN,3351561.0
"<p style=""text-align:center;font-size:150%"">ARANCIONE</p>",SLEEPY,response_markdown,,4949.129999993602,3_ Emotion & Color Association Phase_ITALIAN,3351561.0
"<p style=""text-align:center;font-size:150%"">VERDE</p>",HAPPY,response_markdown,,4288.390000001527,3_ Emotion & Color Association Phase_ITALIAN,3351561.0
"<p style=""text-align:center;font-size:150%"">VIOLA</p>",AFRAID,response_markdown,,4385.420000005979,3_ Emotion & Color Association Phase_ITALIAN,3351561.0
"<p style=""text-align:center;font-size:150%"">VERDE</p>",CALM,response_markdown,,4802.365000010468,3_ Emotion & Color Association Phase_ITALIAN,3351561.0
PURPLE,DISGUSTED,response_markdown,,20566.69000000693,3_ Emotion & Color Association Phase_ITALIAN,3279794.0
"<p style=""text-align:center;font-size:150%"">BLU</p>",TIRED,response_markdown,,8186.40000000596,3_ Emotion & Color Association Phase_ITALIAN,3279794.0
"<p style=""text-align:center;font-size:150%"">ARANCIONE</p>",HAPPY,response_markdown,,4536.229999968782,3_ Emotion & Color Association Phase_ITALIAN,3279794.0
"<p style=""text-align:center;font-size:150%"">GIALLO</p>",SATISFIED,response_markdown,,6063.115000026301,3_ Emotion & Color Association Phase_ITALIAN,3279794.0
"<p style=""text-align:center;font-size:150%"">VERDE</p>",AFRAID,response_markdown,,5342.189999995753,3_ Emotion & Color Association Phase_ITALIAN,3279794.0
"<p style=""text-align:center;font-size:150%"">ROSSO</p>",ANGRY,response_markdown,,4441.504999995232,3_ Emotion & Color Association Phase_ITALIAN,3279794.0
"<p style=""text-align:center;font-size:150%"">VERDE</p>",SAD,response_markdown,,7802.045000018552,3_ Emotion & Color Association Phase_ITALIAN,3279794.0
"<p style=""text-align:center;font-size:150%"">VIOLA</p>",BORED,response_markdown,,5418.485000031069,3_ Emotion & Color Association Phase_ITALIAN,3279794.0
"<p style=""text-align:center;font-size:150%"">BLU</p>",SURPRISED,response_markdown,,6435.955000109971,3_ Emotion & Color Association Phase_ITALIAN,3279794.0
"<p style=""text-align:center;font-size:150%"">ROSSO</p>",STRESSED,response_markdown,,4245.395000092685,3_ Emotion & Color Association Phase_ITALIAN,3279794.0
"<p style=""text-align:center;font-size:150%"">VIOLA</p>",FRUSTRATED,response_markdown,,4742.194999940693,3_ Emotion & Color Association Phase_ITALIAN,3279794.0
"<p style=""text-align:center;font-size:150%"">ARANCIONE</p>",SERENE,response_markdown,,3667.7600000984967,3_ Emotion & Color Association Phase_ITALIAN,3279794.0
"<p style=""text-align:center;font-size:150%"">BLU</p>",SLEEPY,response_markdown,,4342.105000047013,3_ Emotion & Color Association Phase_ITALIAN,3279794.0
"<p style=""text-align:center;font-size:150%"">VERDE</p>",CALM,response_markdown,,3687.260000035167,3_ Emotion & Color Association Phase_ITALIAN,3279794.0
"<p style=""text-align:center;font-size:150%"">VERDE</p>",ASTONISHED,response_markdown,,6831.930000102148,3_ Emotion & Color Association Phase_ITALIAN,3279794.0
"<p style=""text-align:center;font-size:150%"">BLU</p>",DEPRESSED,response_markdown,,4451.180000090972,3_ Emotion & Color Association Phase_ITALIAN,3279794.0
"<p style=""text-align:center;font-size:150%"">ARANCIONE</p>",EXCITED,response_markdown,,4432.500000111759,3_ Emotion & Color Association Phase_ITALIAN,3279794.0
"<p style=""text-align:center;font-size:150%"">GIALLO</p>",ALARMED,response_markdown,,4384.899999946356,3_ Emotion & Color Association Phase_ITALIAN,3279794.0
"<p style=""text-align:center;font-size:150%"">GIALLO</p>",EXCITED,response_markdown,,17155.75999999419,3_ Emotion & Color Association Phase_ITALIAN,3189694.0
"<p style=""text-align:center;font-size:150%"">ROSSO</p>",ANGRY,response_markdown,,5606.434999965131,3_ Emotion & Color Association Phase_ITALIAN,3189694.0
"<p style=""text-align:center;font-size:150%"">BLU</p>",SAD,response_markdown,,17414.70500000287,3_ Emotion & Color Association Phase_ITALIAN,3189694.0
PURPLE,DISGUSTED,response_markdown,,13769.21499997843,3_ Emotion & Color Association Phase_ITALIAN,3189694.0
"<p style=""text-align:center;font-size:150%"">ARANCIONE</p>",SURPRISED,response_markdown,,6429.780000005849,3_ Emotion & Color Association Phase_ITALIAN,3189694.0
"<p style=""text-align:center;font-size:150%"">VERDE</p>",SERENE,response_markdown,,4488.219999941066,3_ Emotion & Color Association Phase_ITALIAN,3189694.0
"<p style=""text-align:center;font-size:150%"">VIOLA</p>",BORED,response_markdown,,6837.674999958836,3_ Emotion & Color Association Phase_ITALIAN,3189694.0
"<p style=""text-align:center;font-size:150%"">BLU</p>",DEPRESSED,response_markdown,,5327.969999983907,3_ Emotion & Color Association Phase_ITALIAN,3189694.0
"<p style=""text-align:center;font-size:150%"">ARANCIONE</p>",STRESSED,response_markdown,,5526.245000073686,3_ Emotion & Color Association Phase_ITALIAN,3189694.0
"<p style=""text-align:center;font-size:150%"">ROSSO</p>",ALARMED,response_markdown,,5040.464999969117,3_ Emotion & Color Association Phase_ITALIAN,3189694.0
"<p style=""text-align:center;font-size:150%"">GIALLO</p>",ASTONISHED,response_markdown,,4589.770000078715,3_ Emotion & Color Association Phase_ITALIAN,3189694.0
"<p style=""text-align:center;font-size:150%"">VERDE</p>",CALM,response_markdown,,3852.515000035055,3_ Emotion & Color Association Phase_ITALIAN,3189694.0
"<p style=""text-align:center;font-size:150%"">GIALLO</p>",HAPPY,response_markdown,,4741.1550000542775,3_ Emotion & Color Association Phase_ITALIAN,3189694.0
"<p style=""text-align:center;font-size:150%"">ARANCIONE</p>",FRUSTRATED,response_markdown,,5594.595000031404,3_ Emotion & Color Association Phase_ITALIAN,3189694.0
"<p style=""text-align:center;font-size:150%"">GIALLO</p>",SATISFIED,response_markdown,,5017.014999990352,3_ Emotion & Color Association Phase_ITALIAN,3189694.0
"<p style=""text-align:center;font-size:150%"">VIOLA</p>",TIRED,response_markdown,,6552.630000049248,3_ Emotion & Color Association Phase_ITALIAN,3189694.0
"<p style=""text-align:center;font-size:150%"">BLU</p>",SLEEPY,response_markdown,,9320.069999899715,3_ Emotion & Color Association Phase_ITALIAN,3189694.0
"<p style=""text-align:center;font-size:150%"">ROSSO</p>",AFRAID,response_markdown,,7042.445000028238,3_ Emotion & Color Association Phase_ITALIAN,3189694.0
"<p style=""text-align:center;font-size:150%"">BLU</p>",DEPRESSED,response_markdown,,6864.349999988917,3_ Emotion & Color Association Phase_ITALIAN,3186572.0
"<p style=""text-align:center;font-size:150%"">VERDE</p>",AFRAID,response_markdown,,23601.40500002308,3_ Emotion & Color Association Phase_ITALIAN,3186572.0
"<p style=""text-align:center;font-size:150%"">ROSSO</p>",SURPRISED,response_markdown,,112852.95999998924,3_ Emotion & Color Association Phase_ITALIAN,3186572.0
"<p style=""text-align:center;font-size:150%"">BLU</p>",FRUSTRATED,response_markdown,,5886.3450000062585,3_ Emotion & Color Association Phase_ITALIAN,3186572.0
"<p style=""text-align:center;font-size:150%"">VERDE</p>",SERENE,response_markdown,,9555.294999969192,3_ Emotion & Color Association Phase_ITALIAN,3186572.0
"<p style=""text-align:center;font-size:150%"">ROSSO</p>",HAPPY,response_markdown,,4354.214999999385,3_ Emotion & Color Association Phase_ITALIAN,3186572.0
"<p style=""text-align:center;font-size:150%"">VIOLA</p>",TIRED,response_markdown,,21744.730000034902,3_ Emotion & Color Association Phase_ITALIAN,3186572.0
"<p style=""text-align:center;font-size:150%"">BLU</p>",SAD,response_markdown,,4303.345000022091,3_ Emotion & Color Association Phase_ITALIAN,3186572.0
"<p style=""text-align:center;font-size:150%"">ROSSO</p>",ALARMED,response_markdown,,9451.499999966472,3_ Emotion & Color Association Phase_ITALIAN,3186572.0
"<p style=""text-align:center;font-size:150%"">VERDE</p>",SATISFIED,response_markdown,,10155.005000007804,3_ Emotion & Color Association Phase_ITALIAN,3186572.0
"<p style=""text-align:center;font-size:150%"">VERDE</p>",ANGRY,response_markdown,,3984.149999974761,3_ Emotion & Color Association Phase_ITALIAN,3186572.0
"<p style=""text-align:center;font-size:150%"">VIOLA</p>",SLEEPY,response_markdown,,8181.964999996126,3_ Emotion & Color Association Phase_ITALIAN,3186572.0
"<p style=""text-align:center;font-size:150%"">BLU</p>",BORED,response_markdown,,10354.649999993851,3_ Emotion & Color Association Phase_ITALIAN,3186572.0
"<p style=""text-align:center;font-size:150%"">ROSSO</p>",EXCITED,response_markdown,,4284.79000000516,3_ Emotion & Color Association Phase_ITALIAN,3186572.0
"<p style=""text-align:center;font-size:150%"">ROSSO</p>",STRESSED,response_markdown,,6216.465000004973,3_ Emotion & Color Association Phase_ITALIAN,3186572.0
"<p style=""text-align:center;font-size:150%"">ROSSO</p>",ASTONISHED,response_markdown,,7859.884999983478,3_ Emotion & Color Association Phase_ITALIAN,3186572.0
YELLOW,DISGUSTED,response_markdown,,7106.075000017881,3_ Emotion & Color Association Phase_ITALIAN,3186572.0
"<p style=""text-align:center;font-size:150%"">BLU</p>",CALM,response_markdown,,5022.500000020955,3_ Emotion & Color Association Phase_ITALIAN,3186572.0
"<p style=""text-align:center;font-size:150%"">BLU</p>",SERENE,response_markdown,,7389.215000031982,3_ Emotion & Color Association Phase_ITALIAN,3105330.0
"<p style=""text-align:center;font-size:150%"">ROSSO</p>",FRUSTRATED,response_markdown,,7280.614999996033,3_ Emotion & Color Association Phase_ITALIAN,3105330.0
"<p style=""text-align:center;font-size:150%"">ROSSO</p>",ANGRY,response_markdown,,3415.859999950044,3_ Emotion & Color Association Phase_ITALIAN,3105330.0
"<p style=""text-align:center;font-size:150%"">BLU</p>",SLEEPY,response_markdown,,10121.444999997038,3_ Emotion & Color Association Phase_ITALIAN,3105330.0
"<p style=""text-align:center;font-size:150%"">BLU</p>",CALM,response_markdown,,5416.270000045188,3_ Emotion & Color Association Phase_ITALIAN,3105330.0
"<p style=""text-align:center;font-size:150%"">VERDE</p>",EXCITED,response_markdown,,5586.004999990109,3_ Emotion & Color Association Phase_ITALIAN,3105330.0
"<p style=""text-align:center;font-size:150%"">VIOLA</p>",STRESSED,response_markdown,,5988.400000031106,3_ Emotion & Color Association Phase_ITALIAN,3105330.0
"<p style=""text-align:center;font-size:150%"">GIALLO</p>",AFRAID,response_markdown,,5354.330000001937,3_ Emotion & Color Association Phase_ITALIAN,3105330.0
"<p style=""text-align:center;font-size:150%"">VIOLA</p>",ASTONISHED,response_markdown,,7558.804999978747,3_ Emotion & Color Association Phase_ITALIAN,3105330.0
"<p style=""text-align:center;font-size:150%"">ROSSO</p>",ALARMED,response_markdown,,4235.925000044517,3_ Emotion & Color Association Phase_ITALIAN,3105330.0
"<p style=""text-align:center;font-size:150%"">GIALLO</p>",SAD,response_markdown,,4269.16500000516,3_ Emotion & Color Association Phase_ITALIAN,3105330.0
PURPLE,DISGUSTED,response_markdown,,5781.244999961928,3_ Emotion & Color Association Phase_ITALIAN,3105330.0
"<p style=""text-align:center;font-size:150%"">BLU</p>",SATISFIED,response_markdown,,4141.850000014529,3_ Emotion & Color Association Phase_ITALIAN,3105330.0
"<p style=""text-align:center;font-size:150%"">GIALLO</p>",BORED,response_markdown,,4034.7799999872223,3_ Emotion & Color Association Phase_ITALIAN,3105330.0
"<p style=""text-align:center;font-size:150%"">GIALLO</p>",DEPRESSED,response_markdown,,5139.469999994617,3_ Emotion & Color Association Phase_ITALIAN,3105330.0
"<p style=""text-align:center;font-size:150%"">VERDE</p>",SURPRISED,response_markdown,,4695.750000013504,3_ Emotion & Color Association Phase_ITALIAN,3105330.0
"<p style=""text-align:center;font-size:150%"">BLU</p>",HAPPY,response_markdown,,4878.575000038836,3_ Emotion & Color Association Phase_ITALIAN,3105330.0
"<p style=""text-align:center;font-size:150%"">GIALLO</p>",TIRED,response_markdown,,4125.035000033677,3_ Emotion & Color Association Phase_ITALIAN,3105330.0
"<p style=""text-align:center;font-size:150%"">BLU</p>",SAD,response_markdown,,12512.830000006945,3_ Emotion & Color Association Phase_ITALIAN,3088449.0
"<p style=""text-align:center;font-size:150%"">ARANCIONE</p>",ASTONISHED,response_markdown,,4686.419999998179,3_ Emotion & Color Association Phase_ITALIAN,3088449.0
"<p style=""text-align:center;font-size:150%"">GIALLO</p>",BORED,response_markdown,,4583.125000004657,3_ Emotion & Color Association Phase_ITALIAN,3088449.0
"<p style=""text-align:center;font-size:150%"">GIALLO</p>",DEPRESSED,response_markdown,,4214.000000007218,3_ Emotion & Color Association Phase_ITALIAN,3088449.0
"<p style=""text-align:center;font-size:150%"">VIOLA</p>",SURPRISED,response_markdown,,5024.770000003628,3_ Emotion & Color Association Phase_ITALIAN,3088449.0
"<p style=""text-align:center;font-size:150%"">VIOLA</p>",FRUSTRATED,response_markdown,,20338.120000000345,3_ Emotion & Color Association Phase_ITALIAN,3088449.0
"<p style=""text-align:center;font-size:150%"">ROSSO</p>",STRESSED,response_markdown,,5499.424999987241,3_ Emotion & Color Association Phase_ITALIAN,3088449.0
"<p style=""text-align:center;font-size:150%"">VERDE</p>",HAPPY,response_markdown,,3589.284999994561,3_ Emotion & Color Association Phase_ITALIAN,3088449.0
"<p style=""text-align:center;font-size:150%"">VERDE</p>",SERENE,response_markdown,,3813.3299999899455,3_ Emotion & Color Association Phase_ITALIAN,3088449.0
PURPLE,DISGUSTED,response_markdown,,6405.685000005178,3_ Emotion & Color Association Phase_ITALIAN,3088449.0
"<p style=""text-align:center;font-size:150%"">VERDE</p>",SATISFIED,response_markdown,,10131.204999997864,3_ Emotion & Color Association Phase_ITALIAN,3088449.0
"<p style=""text-align:center;font-size:150%"">GIALLO</p>",CALM,response_markdown,,3938.125000000582,3_ Emotion & Color Association Phase_ITALIAN,3088449.0
"<p style=""text-align:center;font-size:150%"">ARANCIONE</p>",SLEEPY,response_markdown,,7192.670000004,3_ Emotion & Color Association Phase_ITALIAN,3088449.0
"<p style=""text-align:center;font-size:150%"">BLU</p>",EXCITED,response_markdown,,4316.365000006044,3_ Emotion & Color Association Phase_ITALIAN,3088449.0
"<p style=""text-align:center;font-size:150%"">VIOLA</p>",TIRED,response_markdown,,5619.0500000084285,3_ Emotion & Color Association Phase_ITALIAN,3088449.0
"<p style=""text-align:center;font-size:150%"">ROSSO</p>",ANGRY,response_markdown,,5334.584999989602,3_ Emotion & Color Association Phase_ITALIAN,3088449.0
"<p style=""text-align:center;font-size:150%"">ROSSO</p>",AFRAID,response_markdown,,5778.355000002193,3_ Emotion & Color Association Phase_ITALIAN,3088449.0
"<p style=""text-align:center;font-size:150%"">VIOLA</p>",ALARMED,response_markdown,,4268.435000005411,3_ Emotion & Color Association Phase_ITALIAN,3088449.0
"<p style=""text-align:center;font-size:150%"">VERDE</p>",SERENE,response_markdown,,6231.154999986757,3_ Emotion & Color Association Phase_ITALIAN,3062230.0
"<p style=""text-align:center;font-size:150%"">VIOLA</p>",AFRAID,response_markdown,,5933.465000009164,3_ Emotion & Color Association Phase_ITALIAN,3062230.0
"<p style=""text-align:center;font-size:150%"">ROSSO</p>",EXCITED,response_markdown,,4042.1149999601766,3_ Emotion & Color Association Phase_ITALIAN,3062230.0
"<p style=""text-align:center;font-size:150%"">BLU</p>",BORED,response_markdown,,8554.250000044703,3_ Emotion & Color Association Phase_ITALIAN,3062230.0
"<p style=""text-align:center;font-size:150%"">BLU</p>",SLEEPY,response_markdown,,4213.7300000176765,3_ Emotion & Color Association Phase_ITALIAN,3062230.0
"<p style=""text-align:center;font-size:150%"">VIOLA</p>",DEPRESSED,response_markdown,,3413.800000038464,3_ Emotion & Color Association Phase_ITALIAN,3062230.0
"<p style=""text-align:center;font-size:150%"">VIOLA</p>",STRESSED,response_markdown,,4004.799999995157,3_ Emotion & Color Association Phase_ITALIAN,3062230.0
"<p style=""text-align:center;font-size:150%"">VIOLA</p>",SAD,response_markdown,,5019.655000010971,3_ Emotion & Color Association Phase_ITALIAN,3062230.0
"<p style=""text-align:center;font-size:150%"">BLU</p>",TIRED,response_markdown,,5119.415000022855,3_ Emotion & Color Association Phase_ITALIAN,3062230.0
"<p style=""text-align:center;font-size:150%"">VIOLA</p>",FRUSTRATED,response_markdown,,3682.809999969322,3_ Emotion & Color Association Phase_ITALIAN,3062230.0
PURPLE,DISGUSTED,response_markdown,,4466.05000004638,3_ Emotion & Color Association Phase_ITALIAN,3062230.0
"<p style=""text-align:center;font-size:150%"">ARANCIONE</p>",SURPRISED,response_markdown,,4873.245000024326,3_ Emotion & Color Association Phase_ITALIAN,3062230.0
"<p style=""text-align:center;font-size:150%"">VERDE</p>",CALM,response_markdown,,3294.960000028368,3_ Emotion & Color Association Phase_ITALIAN,3062230.0
"<p style=""text-align:center;font-size:150%"">ARANCIONE</p>",ALARMED,response_markdown,,3772.174999990966,3_ Emotion & Color Association Phase_ITALIAN,3062230.0
"<p style=""text-align:center;font-size:150%"">ARANCIONE</p>",ASTONISHED,response_markdown,,3816.079999960493,3_ Emotion & Color Association Phase_ITALIAN,3062230.0
"<p style=""text-align:center;font-size:150%"">ROSSO</p>",SATISFIED,response_markdown,,3715.175000019372,3_ Emotion & Color Association Phase_ITALIAN,3062230.0
"<p style=""text-align:center;font-size:150%"">ROSSO</p>",HAPPY,response_markdown,,3245.1949999667704,3_ Emotion & Color Association Phase_ITALIAN,3062230.0
"<p style=""text-align:center;font-size:150%"">VIOLA</p>",ANGRY,response_markdown,,3903.2749999896623,3_ Emotion & Color Association Phase_ITALIAN,3062230.0
"<p style=""text-align:center;font-size:150%"">ARANCIONE</p>",STRESSED,response_markdown,,26449.60500000161,3_ Emotion & Color Association Phase_ITALIAN,2862992.0
"<p style=""text-align:center;font-size:150%"">VERDE</p>",SURPRISED,response_markdown,,6031.914999999572,3_ Emotion & Color Association Phase_ITALIAN,2862992.0
"<p style=""text-align:center;font-size:150%"">VIOLA</p>",EXCITED,response_markdown,,4515.255000005709,3_ Emotion & Color Association Phase_ITALIAN,2862992.0
"<p style=""text-align:center;font-size:150%"">GIALLO</p>",DEPRESSED,response_markdown,,7227.004999993369,3_ Emotion & Color Association Phase_ITALIAN,2862992.0
"<p style=""text-align:center;font-size:150%"">VIOLA</p>",ANGRY,response_markdown,,5229.655000002822,3_ Emotion & Color Association Phase_ITALIAN,2862992.0
"<p style=""text-align:center;font-size:150%"">BLU</p>",CALM,response_markdown,,6038.1950000009965,3_ Emotion & Color Association Phase_ITALIAN,2862992.0
"<p style=""text-align:center;font-size:150%"">ROSSO</p>",FRUSTRATED,response_markdown,,6688.0050000036135,3_ Emotion & Color Association Phase_ITALIAN,2862992.0
"<p style=""text-align:center;font-size:150%"">ROSSO</p>",ALARMED,response_markdown,,4767.504999996163,3_ Emotion & Color Association Phase_ITALIAN,2862992.0
"<p style=""text-align:center;font-size:150%"">VERDE</p>",HAPPY,response_markdown,,4321.07000000542,3_ Emotion & Color Association Phase_ITALIAN,2862992.0
"<p style=""text-align:center;font-size:150%"">ARANCIONE</p>",SAD,response_markdown,,6079.534999997122,3_ Emotion & Color Association Phase_ITALIAN,2862992.0
"<p style=""text-align:center;font-size:150%"">VERDE</p>",SATISFIED,response_markdown,,6087.149999977555,3_ Emotion & Color Association Phase_ITALIAN,2862992.0
"<p style=""text-align:center;font-size:150%"">ROSSO</p>",TIRED,response_markdown,,9634.805000008782,3_ Emotion & Color Association Phase_ITALIAN,2862992.0
"<p style=""text-align:center;font-size:150%"">BLU</p>",ASTONISHED,response_markdown,,5254.870000004303,3_ Emotion & Color Association Phase_ITALIAN,2862992.0
